            -96.747114,40.317588,0
            -96.747104,40.317045,0
            -96.747106,40.313773,0
            -96.747107,40.313685,0
            -96.7471,40.313467,0
            -96.747088,40.311886,0
            -96.747025,40.309856,0
            -96.747006,40.309476,0
            -96.746996,40.309168,0
            -96.746998,40.308927,0
            -96.746952,40.306854,0
            -96.746949,40.306434,0
            -96.746941,40.304285,0
            -96.746928,40.301999,0
            -96.746925,40.30039,0
            -96.746928,40.300208,0
            -96.746904,40.297768,0
            -96.746897,40.296714,0
            -96.746888,40.295283,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.746888,40.295283,0
            -96.746888,40.295255,0
            -96.746893,40.294687,0
            -96.746895,40.294562,0
            -96.746882,40.294212,0
            -96.746861,40.29369,0
            -96.746855,40.293557,0
            -96.746812,40.292825,0
            -96.746796,40.292395,0
            -96.746794,40.292062,0
            -96.746791,40.291881,0
            -96.746794,40.291677,0
            -96.746796,40.291391,0
            -96.74681,40.290945,0
            -96.746861,40.289799,0
            -96.746879,40.289159,0
            -96.74688,40.28878,0
            -96.746879,40.288585,0
            -96.746882,40.287988,0
            -96.746888,40.287283,0
            -96.746888,40.286872,0
            -96.746888,40.286305,0
            -96.746877,40.286063,0
            -96.746863,40.285805,0
            -96.746851,40.285529,0
            -96.746831,40.284676,0
            -96.746823,40.284373,0
            -96.746813,40.284216,0
            -96.746788,40.284091,0
            -96.746739,40.283909,0
            -96.746709,40.282922,0
            -96.746699,40.282312,0
            -96.746693,40.281871,0
            -96.74669,40.281734,0
            -96.746662,40.280419,0
            -96.746636,40.279859,0
            -96.746609,40.279017,0
            -96.746609,40.278579,0
            -96.74661,40.278233,0
            -96.74661,40.277989,0
            -96.746612,40.2778,0
            -96.746615,40.277545,0
            -96.746618,40.277311,0
            -96.74662,40.276944,0
            -96.746624,40.275896,0
            -96.746634,40.274867,0
            -96.746639,40.27447,0
            -96.746644,40.273814,0
            -96.746652,40.272766,0
            -96.74665,40.272254,0
            -96.74665,40.272224,0
            -96.746655,40.271707,0
            -96.746668,40.270651,0
            -96.746669,40.270436,0
            -96.746678,40.270321,0
            -96.746703,40.27015,0
            -96.746721,40.270013,0
            -96.74674,40.269868,0
            -96.746747,40.269741,0
            -96.746751,40.269568,0
            -96.74675,40.269062,0
            -96.746749,40.268993,0
            -96.74675,40.268925,0
            -96.746753,40.268506,0
            -96.746753,40.268467,0
            -96.746754,40.268243,0
            -96.746755,40.268089,0
            -96.746756,40.268016,0
            -96.746756,40.267954,0
            -96.746757,40.267883,0
            -96.746758,40.267594,0
            -96.746758,40.267535,0
            -96.746759,40.267429,0
            -96.74676,40.267283,0
            -96.74676,40.267222,0
            -96.746759,40.267003,0
            -96.746759,40.266903,0
            -96.74676,40.266815,0
            -96.746762,40.266391,0
            -96.746764,40.265866,0
            -96.746761,40.265335,0
            -96.746758,40.264819,0
            -96.746761,40.264298,0
            -96.746765,40.263764,0
            -96.74677,40.263251,0
            -96.746764,40.262794,0
            -96.746758,40.262005,0
            -96.746758,40.261927,0
            -96.746756,40.261003,0
            -96.746759,40.26078,0
            -96.746772,40.260385,0
            -96.746772,40.260274,0
            -96.746769,40.259887,0
            -96.746767,40.258217,0
            -96.746774,40.25806,0
            -96.746761,40.257706,0
            -96.746758,40.257548,0
            -96.746742,40.257344,0
            -96.746711,40.257077,0
            -96.746651,40.256749,0
            -96.746449,40.255561,0
            -96.746412,40.255318,0
            -96.746329,40.254281,0
            -96.746316,40.253943,0
            -96.746293,40.252513,0
            -96.746267,40.2519,0
            -96.746235,40.251506,0
            -96.746197,40.251237,0
            -96.74602,40.250229,0
            -96.745809,40.249212,0
            -96.745712,40.248758,0
            -96.745564,40.248205,0
            -96.745525,40.247961,0
            -96.745503,40.247765,0
            -96.745494,40.247567,0
            -96.745504,40.247437,0
            -96.745523,40.247295,0
            -96.745558,40.247173,0
            -96.745623,40.246984,0
            -96.745675,40.246845,0
            -96.745775,40.246606,0
            -96.745846,40.246436,0
            -96.745928,40.246264,0
            -96.746,40.246095,0
            -96.746063,40.24591,0
            -96.746104,40.245748,0
            -96.74612,40.245641,0
            -96.746138,40.24547,0
            -96.746152,40.245214,0
            -96.746162,40.244158,0
            -96.746174,40.243152,0
            -96.746194,40.241948,0
            -96.746199,40.241663,0
            -96.746209,40.240664,0
            -96.746216,40.240181,0
            -96.746243,40.23847,0
            -96.746238,40.236847,0
            -96.746244,40.236377,0
            -96.746246,40.236194,0
            -96.74626,40.233694,0
            -96.74628,40.230985,0
            -96.746285,40.229882,0
            -96.746285,40.229533,0
            -96.746285,40.229384,0
            -96.746287,40.229045,0
            -96.746294,40.227374,0
            -96.746291,40.226506,0
            -96.746298,40.225239,0
            -96.746321,40.222247,0
            -96.746335,40.22116,0
            -96.746336,40.22036,0
            -96.746349,40.220199,0
            -96.746369,40.2201,0
            -96.746401,40.219993,0
            -96.746448,40.21988,0
            -96.746513,40.219771,0
            -96.746586,40.219676,0
            -96.746677,40.219595,0
            -96.746777,40.219524,0
            -96.746884,40.219464,0
            -96.746993,40.219417,0
            -96.747104,40.219382,0
            -96.747214,40.219358,0
            -96.747343,40.219339,0
            -96.7475,40.219322,0
            -96.748228,40.219286,0
            -96.757527,40.219322,0
            -96.759909,40.219326,0
            -96.765261,40.219345,0
            -96.76822,40.219357,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.76822,40.219357,0
            -96.768581,40.219358,0
            -96.769897,40.219369,0
            -96.775101,40.2194,0
            -96.777369,40.21941,0
            -96.778981,40.219419,0
            -96.784291,40.219453,0
            -96.789106,40.219438,0
            -96.790481,40.219435,0
            -96.79143,40.219433,0
            -96.791878,40.219438,0
            -96.792294,40.219456,0
            -96.792685,40.219482,0
            -96.793299,40.219538,0
            -96.793694,40.219587,0
            -96.794014,40.219636,0
            -96.794436,40.21971,0
            -96.794781,40.219783,0
            -96.795448,40.219931,0
            -96.795738,40.219992,0
            -96.795768,40.22003,0
            -96.795783,40.220069,0
            -96.795793,40.22012,0
            -96.795789,40.220178,0
            -96.795762,40.220268,0
            -96.795693,40.220461,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.795693,40.220461,0
            -96.795663,40.220547,0
            -96.795614,40.220679,0
            -96.795577,40.220755,0
            -96.795546,40.22081,0
            -96.795095,40.22091,0
            -96.794435,40.221053,0
            -96.79351,40.221254,0
            -96.793124,40.221351,0
            -96.792637,40.221483,0
            -96.792223,40.221596,0
            -96.791814,40.221728,0
            -96.791434,40.221864,0
            -96.790884,40.22208,0
            -96.790198,40.222365,0
            -96.789683,40.222585,0
            -96.789323,40.222756,0
            -96.788987,40.222926,0
            -96.788624,40.223133,0
            -96.788236,40.223365,0
            -96.7879,40.223591,0
            -96.787844,40.223631,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.787844,40.223631,0
            -96.787572,40.223826,0
            -96.78723,40.2241,0
            -96.786917,40.224366,0
            -96.786593,40.22467,0
            -96.786337,40.224937,0
            -96.786081,40.225226,0
            -96.785841,40.225528,0
            -96.785625,40.225817,0
            -96.785438,40.226085,0
            -96.785269,40.226372,0
            -96.785127,40.22664,0
            -96.785036,40.226814,0
            -96.784929,40.22705,0
            -96.784713,40.227573,0
            -96.784606,40.22791,0
            -96.784527,40.228202,0
            -96.784472,40.228432,0
            -96.784416,40.228718,0
            -96.784377,40.228973,0
            -96.784356,40.229197,0
            -96.784343,40.229507,0
            -96.784338,40.229873,0
            -96.78435,40.232239,0
            -96.784355,40.233968,0
            -96.784358,40.235433,0
            -96.784374,40.240438,0
            -96.784379,40.245419,0
            -96.784386,40.248446,0
            -96.784517,40.254431,0
            -96.784554,40.256825,0
            -96.784612,40.258057,0
            -96.784627,40.259143,0
            -96.784637,40.259906,0
            -96.784634,40.261319,0
            -96.784659,40.262869,0
            -96.784662,40.264575,0
            -96.784648,40.264725,0
            -96.784623,40.264878,0
            -96.784583,40.264994,0
            -96.78452,40.265111,0
            -96.784414,40.265264,0
            -96.784298,40.265401,0
            -96.78414,40.265543,0
            -96.784017,40.265626,0
            -96.783889,40.265707,0
            -96.783744,40.265774,0
            -96.783576,40.265843,0
            -96.783386,40.2659,0
            -96.783194,40.265931,0
            -96.78301,40.265942,0
            -96.782791,40.26595,0
            -96.782093,40.265948,0
            -96.778631,40.265939,0
            -96.776534,40.265932,0
            -96.775975,40.265931,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.775975,40.265931,0
            -96.775346,40.26593,0
            -96.775199,40.26593,0
            -96.775231,40.266083,0
            -96.775272,40.266329,0
            -96.775309,40.266683,0
            -96.775322,40.266915,0
            -96.775329,40.26712,0
            -96.775337,40.267707,0
            -96.775349,40.268425,0
            -96.775357,40.269557,0
            -96.775365,40.27098,0
            -96.775375,40.271274,0
            -96.775391,40.271497,0
            -96.775417,40.271714,0
            -96.77546,40.271943,0
            -96.775514,40.272168,0
            -96.775544,40.272264,0
            -96.775593,40.272422,0
            -96.775714,40.272723,0
            -96.77583,40.27297,0
            -96.775987,40.273262,0
            -96.776138,40.273509,0
            -96.776281,40.273705,0
            -96.776441,40.273907,0
            -96.776626,40.274118,0
            -96.776832,40.274328,0
            -96.777021,40.274502,0
            -96.777135,40.274606,0
            -96.777377,40.274807,0
            -96.777621,40.274983,0
            -96.777826,40.275121,0
            -96.778062,40.275264,0
            -96.778385,40.275446,0
            -96.779593,40.276086,0
            -96.779621,40.276101,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -96.779621,40.276101,0
            -96.780415,40.27652,0
            -96.781391,40.277026,0
            -96.781853,40.27726,0
            -96.782126,40.277391,0
            -96.782465,40.277551,0
            -96.78283,40.277716,0
            -96.783031,40.277801,0
            -96.783418,40.277962,0
            -96.783948,40.278168,0
            -96.784694,40.278436,0
            -96.785429,40.278666,0
            -96.787751,40.279377,0
            -96.794348,40.281369,0
            -96.795697,40.281738,0
            -96.796205,40.281874,0
            -96.79669,40.282006,0
            -96.79868,40.282523,0
            -96.800111,40.282921,0
            -96.800642,40.283062,0
            -96.801332,40.283242,0
            -96.801527,40.283292,0
            -96.802359,40.283507,0
            -96.803113,40.283687,0
            -96.803246,40.283719,0
            -96.803595,40.283795,0
            -96.804217,40.283926,0
            -96.805089,40.284092,0
            -96.805657,40.284197,0
            -96.806117,40.284274,0
            -96.806723,40.284372,0
            -96.807411,40.284479,0
            -96.807596,40.284508,0
            -96.808033,40.28457,0
            -96.80839,40.284615,0
            -96.808787,40.284663,0
            -96.809485,40.284733,0
            -96.810158,40.284796,0
            -96.811359,40.284887,0
            -96.811792,40.28492,0
            -96.813294,40.285043,0
            -96.814876,40.285166,0
            -96.815683,40.28523,0
            -96.816813,40.285314,0
            -96.817545,40.28538,0
            -96.818556,40.285481,0
            -96.819895,40.285622,0
            -96.821422,40.285782,0
            -96.822339,40.285873,0
            -96.822338,40.285818,0
            -96.822346,40.285213,0
            -96.822631,40.285214,0
            -96.822759,40.285218,0
            -96.822861,40.285226,0
            -96.822955,40.285237,0
            -96.823049,40.285253,0
            -96.823153,40.285278,0
            -96.823282,40.285314,0
            -96.823405,40.285354,0
            -96.823475,40.285372,0
            -96.823551,40.285389,0
            -96.823629,40.285394,0
            -96.823712,40.285392,0
            -96.823799,40.285387,0
            -96.823889,40.285377,0
            -96.823958,40.285376,0
            -96.824025,40.285385,0
            -96.824095,40.2854,0
            -96.824175,40.28543,0
            -96.824355,40.285515,0
            -96.824443,40.285554,0
            -96.8245,40.285574,0
            -96.824564,40.285584,0
            -96.825006,40.285587,0
            -96.825094,40.2856,0
            -96.825186,40.285606,0
            -96.825307,40.285605,0
            -96.82543,40.285604,0
            -96.825545,40.285604,0
            -96.82567,40.285603,0
          </coordinates>
        </LineString>
      </MultiGeometry>
    </Placemark>
    <Placemark>
