            -88.503499,37.04595,0
            -88.503286,37.04595,0
            -88.502861,37.045956,0
            -88.502436,37.045974,0
            -88.502226,37.045987,0
            -88.502018,37.046002,0
            -88.501812,37.046021,0
            -88.501545,37.04605,0
            -88.501397,37.046066,0
            -88.501186,37.046092,0
            -88.500976,37.046121,0
            -88.50073,37.046159,0
            -88.500559,37.046187,0
            -88.500349,37.046224,0
            -88.500138,37.046265,0
            -88.499927,37.046309,0
            -88.499717,37.046356,0
            -88.49951,37.046406,0
            -88.499304,37.046459,0
            -88.499089,37.046517,0
            -88.498898,37.046572,0
            -88.498696,37.046633,0
            -88.498494,37.046696,0
            -88.498095,37.046828,0
            -88.497698,37.046974,0
            -88.496437,37.047457,0
            -88.49553,37.047807,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.49553,37.047807,0
            -88.495039,37.047997,0
            -88.494913,37.048052,0
            -88.494793,37.048092,0
            -88.494679,37.048135,0
            -88.494125,37.048337,0
            -88.493933,37.048401,0
            -88.493738,37.048463,0
            -88.49354,37.048521,0
            -88.49334,37.048575,0
            -88.493136,37.048627,0
            -88.49293,37.048675,0
            -88.492722,37.048721,0
            -88.492578,37.04875,0
            -88.492304,37.048799,0
            -88.492096,37.048834,0
            -88.491884,37.048864,0
            -88.491672,37.048892,0
            -88.491458,37.048915,0
            -88.491246,37.048934,0
            -88.491032,37.048949,0
            -88.490819,37.048961,0
            -88.490605,37.04897,0
            -88.490391,37.048974,0
            -88.49018,37.048974,0
            -88.489996,37.04897,0
            -88.489627,37.048961,0
            -88.489486,37.048951,0
            -88.489133,37.04892,0
            -88.488714,37.048877,0
            -88.487674,37.048754,0
            -88.486422,37.048601,0
            -88.485962,37.048544,0
            -88.485323,37.048471,0
            -88.484915,37.04842,0
            -88.484474,37.048367,0
            -88.484263,37.048343,0
            -88.483377,37.048236,0
            -88.482346,37.048115,0
            -88.479893,37.047821,0
            -88.479577,37.047782,0
            -88.479477,37.047771,0
            -88.479255,37.047745,0
            -88.479047,37.047719,0
            -88.478212,37.047621,0
            -88.477374,37.047518,0
            -88.476951,37.04747,0
            -88.476735,37.047448,0
            -88.476488,37.047425,0
            -88.47608,37.047392,0
            -88.475202,37.047344,0
            -88.475074,37.047336,0
            -88.474982,37.047331,0
            -88.47487,37.047323,0
            -88.473875,37.047264,0
            -88.473774,37.047259,0
            -88.472978,37.047214,0
            -88.47275,37.047203,0
            -88.47252,37.047187,0
            -88.472088,37.047168,0
            -88.471625,37.047139,0
            -88.471176,37.047111,0
            -88.47078,37.047092,0
            -88.469925,37.04704,0
            -88.469251,37.047004,0
            -88.468898,37.046986,0
            -88.468675,37.046977,0
            -88.46839,37.04697,0
            -88.468225,37.046969,0
            -88.46792,37.046974,0
            -88.46758,37.046989,0
            -88.467404,37.046999,0
            -88.467167,37.047019,0
            -88.466819,37.047057,0
            -88.466588,37.047086,0
            -88.466515,37.047097,0
            -88.46645,37.047105,0
            -88.466245,37.047143,0
            -88.465733,37.047247,0
            -88.465564,37.047285,0
            -88.465418,37.047312,0
            -88.465291,37.04734,0
            -88.465167,37.047372,0
            -88.465031,37.047413,0
            -88.464795,37.047483,0
            -88.464594,37.047547,0
            -88.464407,37.047609,0
            -88.464123,37.047709,0
            -88.463805,37.047824,0
            -88.463332,37.047995,0
            -88.462838,37.048172,0
            -88.462335,37.048357,0
            -88.461809,37.048547,0
            -88.461465,37.048669,0
            -88.461292,37.048732,0
            -88.460464,37.04903,0
            -88.460366,37.049066,0
            -88.459814,37.049266,0
            -88.459318,37.049445,0
            -88.458454,37.04976,0
            -88.458299,37.049817,0
            -88.457544,37.050093,0
            -88.456685,37.050402,0
            -88.456349,37.050523,0
            -88.455878,37.050695,0
            -88.455804,37.050722,0
            -88.45449,37.051199,0
            -88.454104,37.051337,0
            -88.453136,37.05169,0
            -88.45274,37.051833,0
            -88.452346,37.051974,0
            -88.451955,37.052117,0
            -88.451637,37.052232,0
            -88.451161,37.052405,0
            -88.450741,37.052558,0
            -88.450348,37.052702,0
            -88.450079,37.0528,0
            -88.448963,37.053204,0
            -88.448213,37.053477,0
            -88.448017,37.053547,0
            -88.447636,37.053686,0
            -88.447256,37.053823,0
            -88.447072,37.053887,0
            -88.446553,37.054075,0
            -88.44639,37.054136,0
            -88.445938,37.054302,0
            -88.445574,37.054433,0
            -88.445204,37.05457,0
            -88.445018,37.054641,0
            -88.444834,37.054715,0
            -88.444481,37.054867,0
            -88.444313,37.054954,0
            -88.443985,37.055133,0
            -88.443826,37.055229,0
            -88.443671,37.055329,0
            -88.443517,37.055432,0
            -88.443372,37.055538,0
            -88.443229,37.055646,0
            -88.443092,37.055758,0
            -88.442959,37.055874,0
            -88.442892,37.055937,0
            -88.442706,37.056116,0
            -88.442586,37.05624,0
            -88.442471,37.056367,0
            -88.442361,37.056496,0
            -88.442155,37.056758,0
            -88.44204,37.056906,0
            -88.441935,37.057045,0
            -88.44189,37.057107,0
            -88.441832,37.057187,0
            -88.441615,37.057472,0
            -88.441504,37.057613,0
            -88.441274,37.057893,0
            -88.441155,37.058035,0
            -88.440781,37.058466,0
            -88.440527,37.058752,0
            -88.43951,37.059927,0
            -88.439456,37.059985,0
            -88.438543,37.061036,0
            -88.438392,37.061208,0
            -88.4378,37.061883,0
            -88.43761,37.0621,0
            -88.437025,37.062776,0
            -88.436676,37.063181,0
            -88.436437,37.063442,0
            -88.436319,37.063578,0
            -88.436199,37.063712,0
            -88.436076,37.063842,0
            -88.435824,37.064096,0
            -88.435565,37.064347,0
            -88.435433,37.064469,0
            -88.435298,37.06459,0
            -88.435196,37.064679,0
            -88.43516,37.06471,0
            -88.435019,37.064827,0
            -88.434876,37.064942,0
            -88.434728,37.065058,0
            -88.434578,37.065172,0
            -88.434457,37.065261,0
            -88.43427,37.065394,0
            -88.434111,37.065502,0
            -88.43395,37.065609,0
            -88.433787,37.065714,0
            -88.433622,37.065817,0
            -88.433454,37.065919,0
            -88.433286,37.066018,0
            -88.433114,37.066117,0
            -88.432941,37.066213,0
            -88.432587,37.066402,0
            -88.431858,37.066777,0
            -88.430917,37.067256,0
            -88.430348,37.067555,0
            -88.430161,37.067657,0
            -88.429791,37.067853,0
            -88.429687,37.067912,0
            -88.429622,37.067949,0
            -88.429055,37.06829,0
            -88.428833,37.068426,0
            -88.428281,37.068781,0
            -88.427891,37.069043,0
            -88.427505,37.069311,0
            -88.427372,37.069405,0
            -88.427106,37.0696,0
            -88.426839,37.069802,0
            -88.426163,37.07033,0
            -88.425043,37.071217,0
            -88.424337,37.071784,0
            -88.424056,37.072013,0
            -88.423917,37.07213,0
            -88.423497,37.072474,0
            -88.422948,37.07294,0
            -88.422497,37.073326,0
            -88.422166,37.073615,0
            -88.421913,37.073841,0
            -88.42165,37.074073,0
            -88.420992,37.074669,0
            -88.420731,37.07491,0
            -88.420467,37.075157,0
            -88.419661,37.075926,0
            -88.419526,37.076058,0
            -88.419258,37.076326,0
            -88.418593,37.076986,0
            -88.418464,37.077117,0
            -88.418335,37.077245,0
            -88.418207,37.077375,0
            -88.418082,37.077507,0
            -88.417701,37.077903,0
            -88.417283,37.078349,0
            -88.41672,37.078956,0
            -88.416487,37.079212,0
            -88.416237,37.079493,0
            -88.415886,37.079892,0
            -88.415768,37.080024,0
            -88.415691,37.080113,0
            -88.415408,37.08044,0
            -88.41516,37.080731,0
            -88.414911,37.081027,0
            -88.414669,37.081319,0
            -88.414198,37.081899,0
            -88.413851,37.082333,0
            -88.413512,37.082761,0
            -88.413175,37.083194,0
            -88.413065,37.083339,0
            -88.41241,37.084186,0
            -88.41197,37.084749,0
            -88.411751,37.085033,0
            -88.41164,37.085173,0
            -88.411532,37.085315,0
            -88.41146,37.085406,0
            -88.411369,37.085356,0
            -88.411155,37.085236,0
            -88.410988,37.085137,0
            -88.410768,37.085006,0
            -88.410528,37.084859,0
            -88.41042,37.084796,0
            -88.410301,37.084722,0
            -88.410229,37.084677,0
            -88.410101,37.084602,0
            -88.409714,37.084368,0
            -88.409537,37.084263,0
            -88.409092,37.083996,0
            -88.408598,37.083701,0
            -88.408349,37.08355,0
            -88.407811,37.083218,0
            -88.40766,37.083129,0
            -88.407529,37.083054,0
            -88.407462,37.083017,0
            -88.407322,37.082946,0
            -88.407179,37.082879,0
            -88.407106,37.082847,0
            -88.407032,37.082817,0
            -88.406932,37.082779,0
            -88.406882,37.082762,0
            -88.40678,37.08273,0
            -88.406729,37.082716,0
            -88.406576,37.082681,0
            -88.406419,37.082652,0
            -88.406156,37.082613,0
            -88.406103,37.082604,0
            -88.40551,37.082527,0
            -88.405292,37.0825,0
            -88.404993,37.08246,0
            -88.404504,37.08239,0
            -88.40414,37.082335,0
            -88.403798,37.082288,0
            -88.40363,37.082263,0
            -88.403461,37.08224,0
            -88.403212,37.082203,0
            -88.40297,37.082173,0
            -88.4023,37.082079,0
            -88.401789,37.082,0
            -88.401619,37.081976,0
            -88.401564,37.081967,0
            -88.401066,37.081901,0
            -88.400785,37.081862,0
            -88.400616,37.081836,0
            -88.400446,37.081812,0
            -88.400309,37.08179,0
            -88.400224,37.081779,0
            -88.400051,37.081754,0
            -88.399931,37.081741,0
            -88.399575,37.081695,0
            -88.399026,37.081618,0
            -88.398874,37.081591,0
            -88.398534,37.081543,0
            -88.397837,37.081438,0
            -88.397196,37.081351,0
            -88.396577,37.081267,0
            -88.395823,37.08116,0
            -88.395379,37.081094,0
            -88.39452,37.080971,0
            -88.393502,37.080836,0
            -88.39297,37.080769,0
            -88.391935,37.080674,0
            -88.39098,37.080597,0
            -88.390758,37.080584,0
            -88.390655,37.080577,0
            -88.390468,37.080561,0
            -88.390295,37.080547,0
            -88.390083,37.080537,0
            -88.389903,37.08053,0
            -88.389653,37.080517,0
            -88.389482,37.080515,0
            -88.389313,37.080511,0
            -88.38909,37.080509,0
            -88.388922,37.080513,0
            -88.388812,37.080519,0
            -88.388649,37.080532,0
            -88.38854,37.080545,0
            -88.38846,37.080556,0
            -88.3883,37.080582,0
            -88.387955,37.080648,0
            -88.38777,37.080687,0
            -88.387414,37.080749,0
            -88.387219,37.080779,0
            -88.386804,37.080848,0
            -88.386666,37.08087,0
            -88.386422,37.080911,0
            -88.386288,37.080932,0
            -88.386235,37.080939,0
            -88.386056,37.080966,0
            -88.385707,37.081019,0
            -88.385493,37.081048,0
            -88.385175,37.081095,0
            -88.38494,37.081134,0
            -88.384809,37.081158,0
            -88.384624,37.081194,0
            -88.384389,37.081248,0
            -88.384205,37.081296,0
            -88.384099,37.081325,0
            -88.383836,37.0814,0
            -88.382874,37.081682,0
            -88.382713,37.08173,0
            -88.382084,37.081913,0
            -88.381889,37.081968,0
            -88.381829,37.081983,0
            -88.381023,37.082208,0
            -88.380863,37.082251,0
            -88.380786,37.082274,0
            -88.380614,37.082321,0
            -88.380195,37.082442,0
            -88.379836,37.082548,0
            -88.379613,37.082618,0
            -88.379439,37.082677,0
            -88.379269,37.08274,0
            -88.379101,37.082805,0
            -88.378727,37.082959,0
            -88.378152,37.083203,0
            -88.377707,37.083392,0
            -88.376976,37.083701,0
            -88.376818,37.083769,0
            -88.376506,37.083898,0
            -88.376278,37.083994,0
            -88.376201,37.084025,0
            -88.375743,37.084221,0
            -88.374897,37.084592,0
            -88.374371,37.084827,0
            -88.374044,37.084972,0
            -88.37375,37.0851,0
            -88.373529,37.085194,0
            -88.373367,37.085265,0
            -88.373201,37.085335,0
            -88.372865,37.085479,0
            -88.37251,37.085628,0
            -88.371816,37.085914,0
            -88.371646,37.085981,0
            -88.371461,37.086061,0
            -88.371276,37.086136,0
            -88.371093,37.086214,0
            -88.370929,37.086286,0
            -88.370783,37.086347,0
            -88.370595,37.08643,0
            -88.370098,37.086644,0
            -88.369376,37.086972,0
            -88.368991,37.08715,0
            -88.368412,37.087423,0
            -88.368251,37.087497,0
            -88.367949,37.087631,0
            -88.367644,37.087761,0
            -88.36748,37.087828,0
            -88.367189,37.087941,0
            -88.366873,37.088062,0
            -88.366768,37.088104,0
            -88.366447,37.088227,0
            -88.365858,37.088444,0
            -88.36572,37.088494,0
            -88.365369,37.088627,0
            -88.364733,37.088865,0
            -88.364434,37.08898,0
            -88.364125,37.089102,0
            -88.364005,37.089151,0
            -88.363672,37.089295,0
            -88.36314,37.089534,0
            -88.362986,37.089607,0
            -88.362874,37.089658,0
            -88.362777,37.089705,0
            -88.362726,37.089731,0
            -88.36235,37.089911,0
            -88.362113,37.09002,0
            -88.362034,37.090061,0
            -88.361878,37.09003,0
            -88.361615,37.089988,0
            -88.361481,37.089964,0
            -88.360562,37.089834,0
            -88.360232,37.089785,0
            -88.359888,37.089736,0
            -88.359529,37.089682,0
            -88.35929,37.089642,0
            -88.359026,37.089594,0
            -88.358748,37.089533,0
            -88.358377,37.089439,0
            -88.358205,37.089392,0
            -88.358007,37.089339,0
            -88.357826,37.089288,0
            -88.357649,37.089234,0
            -88.357473,37.089177,0
            -88.357307,37.089109,0
            -88.357132,37.089045,0
            -88.356955,37.088978,0
            -88.356612,37.088845,0
            -88.356415,37.088768,0
            -88.356052,37.088623,0
            -88.355873,37.088555,0
            -88.355721,37.088495,0
            -88.355608,37.088451,0
            -88.354981,37.088212,0
            -88.354796,37.088139,0
            -88.35442,37.087994,0
            -88.354236,37.087921,0
            -88.353873,37.087782,0
            -88.353509,37.087638,0
            -88.353139,37.087483,0
            -88.35295,37.087406,0
            -88.352167,37.087111,0
            -88.351773,37.086964,0
            -88.351581,37.086887,0
            -88.351015,37.086674,0
            -88.350844,37.086606,0
            -88.350672,37.086535,0
            -88.350427,37.086437,0
            -88.350356,37.08641,0
            -88.349837,37.086209,0
            -88.349636,37.086133,0
            -88.349347,37.086019,0
            -88.349303,37.086002,0
            -88.349232,37.085974,0
            -88.349031,37.085899,0
            -88.348836,37.085823,0
            -88.34845,37.085676,0
            -88.347615,37.085354,0
            -88.347499,37.085308,0
            -88.346414,37.084884,0
            -88.345878,37.084676,0
            -88.345696,37.084604,0
            -88.345513,37.084535,0
            -88.344214,37.08403,0
            -88.344042,37.08396,0
            -88.34386,37.083891,0
            -88.342977,37.083549,0
            -88.342803,37.08348,0
            -88.34228,37.083277,0
            -88.342104,37.08321,0
            -88.341566,37.082999,0
            -88.341193,37.082857,0
            -88.341065,37.082806,0
            -88.340816,37.082708,0
            -88.339283,37.082118,0
            -88.339135,37.08206,0
            -88.338342,37.081755,0
            -88.337966,37.081607,0
            -88.337775,37.081535,0
            -88.337385,37.081383,0
            -88.336833,37.081167,0
            -88.336461,37.081024,0
            -88.336274,37.080954,0
            -88.336092,37.080882,0
            -88.335712,37.080738,0
            -88.334779,37.080375,0
            -88.334422,37.080234,0
            -88.334274,37.08018,0
            -88.334171,37.080139,0
            -88.333887,37.08003,0
            -88.333519,37.079891,0
            -88.333333,37.079819,0
            -88.332963,37.079672,0
            -88.332558,37.079518,0
            -88.332234,37.079388,0
            -88.332049,37.079317,0
            -88.331689,37.079171,0
            -88.331324,37.079037,0
            -88.330788,37.078826,0
            -88.330428,37.078688,0
            -88.330244,37.07862,0
            -88.329647,37.07839,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -88.329647,37.07839,0
            -88.329518,37.07834,0
            -88.329201,37.078214,0
            -88.328967,37.078124,0
            -88.328606,37.077981,0
            -88.32825,37.077846,0
            -88.32807,37.077775,0
            -88.327707,37.077628,0
            -88.327518,37.077558,0
            -88.327336,37.077483,0
            -88.32697,37.077339,0
            -88.326786,37.07727,0
            -88.32642,37.077127,0
            -88.326052,37.076989,0
            -88.32587,37.076923,0
            -88.325686,37.076862,0
            -88.325498,37.076808,0
            -88.325307,37.076761,0
            -88.325177,37.076734,0
            -88.325112,37.076721,0
            -88.32492,37.076689,0
            -88.324725,37.076663,0
            -88.324532,37.076648,0
            -88.324338,37.07664,0
            -88.324147,37.076642,0
            -88.323958,37.076649,0
            -88.323768,37.076664,0
            -88.32358,37.076685,0
            -88.323392,37.07671,0
            -88.323205,37.076741,0
            -88.322825,37.076808,0
            -88.322634,37.07684,0
            -88.321878,37.076974,0
            -88.320716,37.077187,0
            -88.319326,37.077434,0
            -88.318752,37.077539,0
            -88.318515,37.077581,0
            -88.318163,37.077644,0
            -88.317447,37.07777,0
            -88.317181,37.077819,0
            -88.316796,37.077887,0
            -88.316601,37.077923,0
            -88.3162,37.07799,0
            -88.315997,37.078025,0
            -88.31587,37.078049,0
            -88.315596,37.078098,0
            -88.315258,37.078161,0
            -88.31481,37.078242,0
            -88.314425,37.078314,0
            -88.313129,37.078546,0
            -88.312955,37.078579,0
            -88.312782,37.078609,0
            -88.311962,37.078757,0
            -88.311796,37.078789,0
            -88.311636,37.078817,0
            -88.311343,37.078871,0
            -88.311216,37.078893,0
            -88.310929,37.078946,0
            -88.310336,37.078514,0
            -88.308848,37.077403,0
            -88.30839,37.077033,0
            -88.307627,37.076388,0
            -88.307225,37.076052,0
            -88.30707,37.075941,0
            -88.306902,37.075838,0
            -88.306718,37.075751,0
            -88.306518,37.075679,0
            -88.306308,37.075618,0
            -88.306094,37.075566,0
            -88.30566,37.075466,0
            -88.304412,37.075202,0
            -88.303217,37.074952,0
            -88.302834,37.074856,0
            -88.302644,37.074798,0
            -88.302456,37.07473,0
            -88.302277,37.07465,0
            -88.301934,37.07447,0
            -88.301772,37.074369,0
            -88.301619,37.074261,0
            -88.301476,37.074148,0
            -88.301346,37.07403,0
            -88.301226,37.073903,0
            -88.301016,37.073644,0
            -88.300816,37.073379,0
            -88.300544,37.072996,0
            -88.300441,37.072843,0
            -88.300362,37.072708,0
            -88.300292,37.072578,0
            -88.300238,37.072444,0
            -88.300156,37.072159,0
            -88.300097,37.07181,0
            -88.300029,37.071418,0
            -88.299992,37.071263,0
            -88.299945,37.071112,0
            -88.299829,37.070818,0
            -88.299687,37.070542,0
            -88.29926,37.069866,0
            -88.299101,37.069592,0
            -88.298974,37.069319,0
            -88.298926,37.069184,0
            -88.298855,37.068888,0
            -88.298745,37.068131,0
            -88.298742,37.068114,0
            -88.298669,37.067696,0
            -88.298588,37.067428,0
            -88.298533,37.067299,0
            -88.298387,37.06705,0
            -88.298299,37.066932,0
            -88.298204,37.066817,0
            -88.297993,37.066609,0
            -88.297876,37.066514,0
            -88.297752,37.066429,0
            -88.297619,37.066353,0
            -88.297408,37.066258,0
            -88.2972,37.066184,0
            -88.297034,37.066128,0
            -88.296404,37.065933,0
            -88.295905,37.065791,0
            -88.295071,37.065567,0
            -88.293911,37.065228,0
            -88.293436,37.065101,0
            -88.292272,37.064821,0
            -88.290466,37.064416,0
            -88.29026,37.06437,0
            -88.289413,37.064189,0
            -88.287749,37.063813,0
            -88.287193,37.063681,0
            -88.287023,37.063629,0
            -88.286861,37.063567,0
            -88.286706,37.063493,0
            -88.28656,37.063411,0
            -88.286422,37.063322,0
            -88.286279,37.063212,0
            -88.286176,37.063118,0
            -88.285964,37.062886,0
            -88.285786,37.062629,0
            -88.285461,37.062056,0
            -88.284897,37.061011,0
            -88.284689,37.060638,0
            -88.284603,37.060475,0
            -88.284322,37.059966,0
            -88.284249,37.059838,0
            -88.284102,37.059594,0
            -88.284026,37.059476,0
            -88.283946,37.059361,0
            -88.283858,37.059247,0
            -88.283763,37.059132,0
            -88.283656,37.059018,0
            -88.283538,37.058903,0
            -88.283451,37.058824,0
            -88.283411,37.058788,0
            -88.283274,37.058672,0
            -88.28313,37.058556,0
            -88.282982,37.058443,0
            -88.282832,37.058334,0
            -88.282683,37.058228,0
            -88.282532,37.058123,0
            -88.281762,37.057594,0
            -88.281059,37.057109,0
            -88.280653,37.056828,0
            -88.279408,37.055963,0
            -88.278952,37.05565,0
            -88.278601,37.055405,0
            -88.278474,37.055316,0
            -88.278279,37.055184,0
            -88.278149,37.055095,0
            -88.277989,37.054991,0
            -88.27783,37.054891,0
            -88.277515,37.054699,0
            -88.277174,37.054501,0
            -88.27688,37.054337,0
            -88.276553,37.05416,0
            -88.276386,37.054074,0
            -88.276217,37.053989,0
            -88.276048,37.053901,0
            -88.275875,37.053815,0
            -88.275533,37.053642,0
            -88.275029,37.053389,0
            -88.274346,37.05306,0
            -88.274172,37.052973,0
            -88.273996,37.052887,0
            -88.273827,37.052799,0
            -88.273662,37.052707,0
            -88.2735,37.052613,0
            -88.273343,37.052515,0
            -88.273192,37.052416,0
            -88.273045,37.052314,0
            -88.272901,37.052209,0
            -88.272761,37.052102,0
            -88.272696,37.05205,0
            -88.272625,37.051993,0
            -88.272568,37.051944,0
            -88.272494,37.051881,0
            -88.272389,37.051781,0
            -88.272255,37.051646,0
            -88.272145,37.051526,0
            -88.272042,37.051406,0
            -88.271944,37.051286,0
            -88.27185,37.051166,0
            -88.27176,37.051046,0
            -88.271673,37.050923,0
            -88.271231,37.050287,0
            -88.271142,37.050154,0
            -88.27096,37.049887,0
            -88.270864,37.049754,0
            -88.270763,37.049622,0
            -88.270651,37.049493,0
            -88.270533,37.049366,0
            -88.270407,37.049243,0
            -88.270012,37.048873,0
            -88.26974,37.048622,0
            -88.269601,37.048496,0
            -88.269327,37.048238,0
            -88.269055,37.047986,0
            -88.268919,37.047863,0
            -88.268605,37.047584,0
            -88.268509,37.047499,0
            -88.26798,37.047015,0
            -88.267854,37.046896,0
            -88.267732,37.046777,0
            -88.267617,37.046656,0
            -88.267515,37.046532,0
            -88.267429,37.046404,0
            -88.267356,37.046272,0
            -88.267297,37.046137,0
            -88.267254,37.045998,0
            -88.267227,37.045858,0
            -88.267214,37.045716,0
            -88.267213,37.045574,0
            -88.267227,37.045432,0
            -88.267256,37.045291,0
            -88.2673,37.045151,0
            -88.267359,37.045013,0
            -88.267434,37.044876,0
            -88.267527,37.044738,0
            -88.267637,37.044606,0
            -88.267758,37.044481,0
            -88.268016,37.044237,0
            -88.26831,37.043953,0
            -88.26851,37.043748,0
            -88.268673,37.043562,0
            -88.268846,37.043397,0
