            -89.994179,38.830918,0
            -89.994156,38.830978,0
            -89.994098,38.831153,0
            -89.994049,38.831274,0
            -89.993975,38.831466,0
            -89.993857,38.831721,0
            -89.993734,38.83194,0
            -89.993615,38.832119,0
            -89.993466,38.83229,0
            -89.99333,38.83239,0
            -89.993259,38.832435,0
            -89.99318,38.832478,0
            -89.993095,38.832517,0
            -89.992907,38.832587,0
            -89.992712,38.832642,0
            -89.992534,38.83268,0
            -89.992281,38.832713,0
            -89.992014,38.83273,0
            -89.991774,38.832733,0
            -89.991578,38.832718,0
            -89.991383,38.832691,0
            -89.991223,38.832658,0
            -89.990915,38.832583,0
            -89.989858,38.832206,0
            -89.989514,38.832039,0
            -89.988954,38.83175,0
            -89.988528,38.831517,0
            -89.988071,38.831253,0
            -89.987612,38.830971,0
            -89.987101,38.830634,0
            -89.986667,38.830328,0
            -89.986346,38.830088,0
            -89.985873,38.829717,0
            -89.985346,38.82928,0
            -89.984836,38.828831,0
            -89.984339,38.828379,0
            -89.983863,38.827972,0
            -89.983371,38.827577,0
            -89.983004,38.8273,0
            -89.982672,38.827072,0
            -89.982378,38.826887,0
            -89.982093,38.826723,0
            -89.981761,38.826548,0
            -89.98144,38.826393,0
            -89.980898,38.826154,0
            -89.980747,38.826095,0
            -89.980544,38.826015,0
            -89.980182,38.825889,0
            -89.979813,38.825777,0
            -89.979411,38.825672,0
            -89.97786,38.825312,0
            -89.977672,38.825264,0
            -89.976966,38.825083,0
            -89.975969,38.824816,0
            -89.975482,38.82468,0
            -89.975169,38.824585,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.975169,38.824585,0
            -89.974987,38.82453,0
            -89.974363,38.824329,0
            -89.973997,38.824247,0
            -89.973432,38.824059,0
            -89.972897,38.823888,0
            -89.972721,38.824148,0
            -89.97242,38.824614,0
            -89.971759,38.825606,0
            -89.971322,38.82626,0
            -89.971184,38.826468,0
            -89.969127,38.829579,0
            -89.968889,38.829932,0
            -89.96782,38.831552,0
            -89.967113,38.832625,0
            -89.967102,38.832641,0
            -89.965845,38.834547,0
            -89.965713,38.834748,0
            -89.965505,38.835072,0
            -89.964817,38.836202,0
            -89.964741,38.836334,0
            -89.964397,38.83695,0
            -89.963866,38.837941,0
            -89.963348,38.838981,0
            -89.963057,38.839604,0
            -89.962353,38.841174,0
            -89.962252,38.841404,0
            -89.961913,38.842178,0
            -89.961897,38.842215,0
            -89.961653,38.842794,0
            -89.961575,38.842971,0
            -89.961565,38.842992,0
            -89.961204,38.843809,0
            -89.960962,38.844358,0
            -89.960672,38.845013,0
            -89.960554,38.84534,0
            -89.960522,38.845429,0
            -89.960434,38.84572,0
            -89.960398,38.845863,0
            -89.960352,38.846048,0
            -89.960283,38.846383,0
            -89.960277,38.846421,0
            -89.960249,38.846606,0
            -89.960234,38.846712,0
            -89.960226,38.846755,0
            -89.960189,38.847109,0
            -89.960182,38.847218,0
            -89.960175,38.847386,0
            -89.960165,38.847602,0
            -89.960162,38.847846,0
            -89.960149,38.849122,0
            -89.960146,38.850195,0
            -89.960145,38.85036,0
            -89.960141,38.850642,0
            -89.960145,38.850701,0
            -89.960141,38.852028,0
            -89.960138,38.852624,0
            -89.960137,38.852885,0
            -89.960136,38.853128,0
            -89.960135,38.853234,0
            -89.960134,38.85348,0
            -89.960134,38.853507,0
            -89.960134,38.853599,0
            -89.960132,38.853974,0
            -89.96013,38.854337,0
            -89.960121,38.855975,0
            -89.960113,38.85737,0
            -89.960113,38.857448,0
            -89.960012,38.858136,0
            -89.959992,38.858279,0
            -89.959945,38.858624,0
            -89.95993,38.858734,0
            -89.959842,38.859134,0
            -89.959833,38.859177,0
            -89.959753,38.859619,0
            -89.95974,38.859693,0
            -89.959696,38.860127,0
            -89.959674,38.860877,0
            -89.959675,38.862184,0
            -89.959663,38.862788,0
            -89.959675,38.863279,0
            -89.959659,38.863554,0
            -89.959667,38.864802,0
            -89.959708,38.865374,0
            -89.959716,38.865445,0
            -89.959859,38.866662,0
            -89.959866,38.866765,0
            -89.959884,38.867025,0
            -89.959883,38.86746,0
            -89.95988,38.867501,0
            -89.959761,38.869103,0
            -89.959748,38.869269,0
            -89.959698,38.869933,0
            -89.959556,38.871796,0
            -89.959544,38.872084,0
            -89.959552,38.872281,0
            -89.959576,38.872446,0
            -89.95963,38.872662,0
            -89.959663,38.872764,0
            -89.959727,38.872917,0
            -89.959814,38.873096,0
            -89.959879,38.873213,0
            -89.959954,38.873333,0
            -89.960035,38.873451,0
            -89.96012,38.873561,0
            -89.960206,38.873661,0
            -89.9603,38.873757,0
            -89.960412,38.873857,0
            -89.960423,38.873866,0
            -89.960548,38.873967,0
            -89.960704,38.874084,0
            -89.960874,38.874201,0
            -89.961051,38.874314,0
            -89.961426,38.874537,0
            -89.962263,38.875011,0
            -89.962842,38.875339,0
            -89.963024,38.875443,0
            -89.963269,38.875586,0
            -89.963497,38.875725,0
            -89.963676,38.87587,0
            -89.963878,38.876052,0
            -89.964091,38.87627,0
            -89.964185,38.876378,0
            -89.964256,38.876468,0
            -89.964339,38.876583,0
            -89.964452,38.876773,0
            -89.964548,38.876974,0
            -89.964631,38.877182,0
            -89.964664,38.87728,0
            -89.964712,38.877477,0
            -89.964746,38.877699,0
            -89.964749,38.877734,0
            -89.964755,38.877856,0
            -89.96476,38.877934,0
            -89.964755,38.878394,0
            -89.964751,38.878589,0
            -89.964739,38.879208,0
            -89.964735,38.879447,0
            -89.964731,38.879665,0
            -89.964725,38.879967,0
            -89.964697,38.88139,0
            -89.964675,38.882561,0
            -89.964658,38.884259,0
            -89.964676,38.885173,0
            -89.964838,38.889255,0
            -89.96486,38.88989,0
            -89.964874,38.890281,0
            -89.964886,38.890635,0
            -89.964901,38.891614,0
            -89.964906,38.892963,0
            -89.964917,38.893435,0
            -89.964954,38.893721,0
            -89.965001,38.893946,0
            -89.965069,38.894167,0
            -89.965169,38.894408,0
            -89.965412,38.894933,0
            -89.966141,38.896392,0
            -89.966678,38.897452,0
            -89.96698,38.898073,0
            -89.966188,38.898137,0
            -89.964941,38.898204,0
            -89.964815,38.898208,0
            -89.964267,38.898228,0
            -89.963344,38.898241,0
            -89.960508,38.898261,0
            -89.960139,38.898263,0
            -89.959663,38.898265,0
            -89.95681,38.898278,0
            -89.955509,38.898288,0
            -89.955485,38.898288,0
            -89.953058,38.898301,0
            -89.949061,38.898322,0
            -89.946564,38.898335,0
            -89.946069,38.898338,0
            -89.945007,38.898338,0
            -89.944985,38.898337,0
            -89.94473,38.898331,0
            -89.944624,38.898329,0
            -89.944323,38.898312,0
            -89.944177,38.898299,0
            -89.943917,38.89827,0
            -89.943581,38.898218,0
            -89.943179,38.898141,0
            -89.942976,38.898094,0
            -89.942771,38.89804,0
            -89.942561,38.897978,0
            -89.942341,38.897906,0
            -89.94187,38.897737,0
            -89.940861,38.89736,0
            -89.940196,38.897125,0
            -89.939568,38.896924,0
            -89.939091,38.896793,0
            -89.938502,38.896654,0
            -89.938049,38.896564,0
            -89.93756,38.896478,0
            -89.935369,38.896133,0
            -89.933034,38.895765,0
            -89.932154,38.895625,0
            -89.931715,38.895555,0
            -89.930506,38.895362,0
            -89.930341,38.895336,0
            -89.930274,38.895326,0
            -89.93017,38.89531,0
            -89.92884,38.895109,0
            -89.928101,38.895004,0
            -89.927634,38.89495,0
            -89.927521,38.894937,0
            -89.92699,38.89489,0
            -89.926308,38.894846,0
            -89.925936,38.894829,0
            -89.925541,38.894816,0
            -89.924696,38.894802,0
            -89.921854,38.894789,0
            -89.91983,38.89478,0
            -89.917922,38.894761,0
            -89.917849,38.89476,0
            -89.917028,38.894752,0
            -89.916876,38.894751,0
            -89.916229,38.894739,0
            -89.9159,38.894733,0
            -89.913219,38.894703,0
            -89.912049,38.894692,0
            -89.910464,38.894668,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.910464,38.894668,0
            -89.910346,38.894666,0
            -89.906259,38.894616,0
            -89.905522,38.89461,0
            -89.90537,38.894606,0
            -89.905033,38.894588,0
            -89.904773,38.894567,0
            -89.904521,38.894536,0
            -89.904434,38.894521,0
            -89.904242,38.894486,0
            -89.904087,38.894452,0
            -89.903767,38.894367,0
            -89.903446,38.894263,0
            -89.903128,38.894139,0
            -89.902977,38.894073,0
            -89.902699,38.893936,0
            -89.902571,38.893864,0
            -89.902209,38.893634,0
            -89.901838,38.893381,0
            -89.901013,38.892808,0
            -89.900893,38.892722,0
            -89.900849,38.892691,0
            -89.898629,38.891119,0
            -89.897985,38.890658,0
            -89.897803,38.890526,0
            -89.89757,38.890375,0
            -89.89735,38.890247,0
            -89.897085,38.890102,0
            -89.896856,38.889996,0
            -89.896598,38.889894,0
            -89.896458,38.889844,0
            -89.896296,38.889794,0
            -89.896115,38.889744,0
            -89.895919,38.889696,0
            -89.895713,38.889653,0
            -89.895503,38.889616,0
            -89.895294,38.889586,0
            -89.895277,38.889584,0
            -89.89509,38.889564,0
            -89.894888,38.889549,0
            -89.894523,38.889535,0
            -89.894465,38.889534,0
            -89.893423,38.889526,0
            -89.892413,38.889518,0
            -89.891381,38.889505,0
            -89.890724,38.889503,0
            -89.888242,38.889478,0
            -89.888215,38.889478,0
            -89.886283,38.889474,0
            -89.886006,38.889472,0
            -89.88526,38.889467,0
            -89.884281,38.889461,0
            -89.881563,38.889453,0
            -89.881082,38.889452,0
            -89.880626,38.889448,0
            -89.878898,38.889426,0
            -89.875388,38.889371,0
            -89.87274,38.889337,0
            -89.865314,38.889219,0
            -89.860987,38.889156,0
            -89.858834,38.889121,0
            -89.858608,38.889119,0
            -89.857265,38.889106,0
            -89.855713,38.889094,0
            -89.855036,38.889089,0
            -89.85468,38.889088,0
            -89.853746,38.889083,0
            -89.852574,38.889082,0
            -89.852129,38.889081,0
            -89.851003,38.88908,0
            -89.850777,38.889078,0
            -89.850671,38.889077,0
            -89.849363,38.889068,0
            -89.848479,38.889062,0
            -89.847082,38.889056,0
            -89.845295,38.889046,0
            -89.844655,38.889044,0
            -89.844542,38.889044,0
            -89.844619,38.888925,0
            -89.844721,38.888795,0
            -89.844777,38.888734,0
            -89.844851,38.888677,0
            -89.844956,38.888619,0
            -89.845081,38.888558,0
            -89.845157,38.888521,0
            -89.845303,38.888451,0
            -89.845445,38.888366,0
            -89.845593,38.888264,0
            -89.845726,38.888159,0
            -89.845965,38.887946,0
            -89.846545,38.887439,0
            -89.846782,38.887231,0
            -89.847797,38.886354,0
            -89.848321,38.885895,0
            -89.849309,38.885031,0
            -89.849889,38.884513,0
            -89.850587,38.883902,0
            -89.850746,38.883767,0
            -89.850788,38.883732,0
            -89.850906,38.883633,0
            -89.851119,38.883479,0
            -89.851338,38.883334,0
            -89.85162,38.88316,0
            -89.851919,38.88299,0
            -89.852563,38.882624,0
            -89.852702,38.882535,0
            -89.852845,38.882444,0
            -89.853022,38.88232,0
            -89.85332,38.882102,0
            -89.85413,38.881486,0
            -89.85503,38.880793,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.85503,38.880793,0
            -89.855053,38.880776,0
            -89.855667,38.880308,0
            -89.856001,38.880044,0
            -89.856234,38.879851,0
            -89.856403,38.8797,0
            -89.856601,38.879504,0
            -89.856808,38.879289,0
            -89.85698,38.879097,0
            -89.857115,38.878932,0
            -89.857272,38.878726,0
            -89.857386,38.878554,0
            -89.857566,38.878263,0
            -89.857718,38.877996,0
            -89.85823,38.8771,0
            -89.858378,38.876866,0
            -89.858467,38.876744,0
            -89.85853,38.876658,0
            -89.858721,38.876422,0
            -89.858916,38.876202,0
            -89.859019,38.876098,0
            -89.85939,38.875759,0
            -89.860786,38.874524,0
            -89.861478,38.873906,0
            -89.861804,38.873614,0
            -89.86316,38.872427,0
            -89.864631,38.871105,0
            -89.865001,38.870771,0
            -89.867857,38.868224,0
            -89.868695,38.867482,0
            -89.868766,38.867422,0
            -89.870097,38.866223,0
            -89.871141,38.865294,0
            -89.871395,38.865059,0
            -89.871613,38.864859,0
            -89.873652,38.863015,0
            -89.876438,38.860507,0
            -89.876698,38.86028,0
            -89.877006,38.859993,0
            -89.878492,38.858635,0
            -89.879036,38.858145,0
            -89.879177,38.858017,0
            -89.879307,38.857909,0
            -89.879457,38.857791,0
            -89.879807,38.857545,0
            -89.880292,38.857235,0
            -89.880815,38.856914,0
            -89.883902,38.855016,0
            -89.88476,38.854467,0
            -89.884789,38.854449,0
            -89.88526,38.854146,0
            -89.885693,38.853859,0
            -89.88606,38.853589,0
            -89.886427,38.853291,0
            -89.886819,38.852957,0
            -89.887844,38.852013,0
            -89.890073,38.849971,0
            -89.890249,38.84981,0
            -89.891031,38.849093,0
            -89.891353,38.848798,0
            -89.892653,38.847607,0
            -89.894294,38.846077,0
            -89.894493,38.845892,0
            -89.894775,38.84565,0
            -89.895095,38.845374,0
            -89.89548,38.84506,0
            -89.896358,38.844379,0
            -89.896806,38.844053,0
            -89.897253,38.843711,0
            -89.898592,38.842675,0
            -89.899571,38.841909,0
            -89.90079,38.840966,0
            -89.901394,38.840498,0
            -89.901702,38.840271,0
            -89.902024,38.840042,0
            -89.902323,38.83984,0
            -89.902354,38.839819,0
            -89.902391,38.839796,0
            -89.902702,38.839599,0
            -89.903468,38.839127,0
            -89.903645,38.839021,0
            -89.905657,38.837814,0
            -89.90782,38.836497,0
            -89.908165,38.836283,0
            -89.909579,38.835379,0
            -89.910456,38.834827,0
            -89.910609,38.834737,0
            -89.910763,38.834656,0
            -89.910958,38.834558,0
            -89.911133,38.834481,0
            -89.911307,38.834412,0
            -89.911492,38.834346,0
            -89.911704,38.83428,0
            -89.913069,38.833914,0
            -89.913987,38.833675,0
            -89.915081,38.83339,0
            -89.915828,38.833212,0
            -89.915946,38.833186,0
            -89.916458,38.833072,0
            -89.91661,38.833036,0
            -89.917196,38.832913,0
            -89.918227,38.832735,0
            -89.918513,38.832667,0
            -89.918644,38.83263,0
            -89.918781,38.832592,0
            -89.918919,38.832543,0
            -89.919048,38.832497,0
            -89.919176,38.832448,0
            -89.919446,38.832338,0
            -89.919678,38.832237,0
            -89.919907,38.832118,0
            -89.92012,38.831997,0
            -89.920315,38.831885,0
            -89.920961,38.831513,0
            -89.921206,38.831379,0
            -89.921576,38.831188,0
            -89.921976,38.831003,0
            -89.922616,38.830732,0
            -89.923712,38.830267,0
            -89.92374,38.830255,0
            -89.924464,38.829956,0
            -89.924901,38.829792,0
            -89.925014,38.829756,0
            -89.925042,38.829743,0
            -89.925274,38.829674,0
            -89.925449,38.829629,0
            -89.925619,38.829591,0
            -89.925951,38.829533,0
            -89.92627,38.829488,0
            -89.926508,38.829463,0
            -89.926546,38.829459,0
            -89.9269,38.829442,0
            -89.927152,38.829442,0
            -89.927372,38.829448,0
            -89.927795,38.829459,0
            -89.927858,38.829461,0
            -89.928138,38.82946,0
            -89.928425,38.829449,0
            -89.928452,38.829447,0
            -89.928723,38.829422,0
            -89.92909,38.829369,0
            -89.929335,38.829326,0
            -89.929625,38.829265,0
            -89.930481,38.829074,0
            -89.930585,38.829052,0
            -89.931929,38.828762,0
            -89.932656,38.828605,0
            -89.933138,38.828505,0
            -89.933538,38.828433,0
            -89.933812,38.828373,0
            -89.934241,38.828278,0
            -89.934463,38.82824,0
            -89.934924,38.828168,0
            -89.934994,38.828159,0
            -89.936128,38.828039,0
            -89.936311,38.828015,0
            -89.93687,38.827941,0
            -89.936951,38.827931,0
            -89.937541,38.827862,0
            -89.937983,38.827797,0
            -89.938351,38.827727,0
            -89.938452,38.827706,0
            -89.938463,38.827888,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.938463,38.827888,0
            -89.938452,38.827706,0
            -89.938705,38.827652,0
            -89.938954,38.827594,0
            -89.939109,38.827558,0
            -89.939908,38.82737,0
            -89.940617,38.827197,0
            -89.94084,38.827133,0
            -89.94097,38.827087,0
            -89.941117,38.827026,0
            -89.941268,38.826949,0
            -89.9414,38.826871,0
            -89.941531,38.826771,0
            -89.941597,38.826711,0
            -89.941632,38.82668,0
            -89.941707,38.826595,0
            -89.941779,38.82651,0
            -89.941845,38.826419,0
            -89.941925,38.826295,0
            -89.941995,38.826179,0
            -89.942124,38.825929,0
            -89.942814,38.824645,0
            -89.942926,38.824448,0
            -89.943122,38.824059,0
            -89.943296,38.82373,0
            -89.943335,38.823654,0
            -89.943692,38.822955,0
            -89.943798,38.822747,0
            -89.943974,38.822402,0
            -89.944221,38.821934,0
            -89.944304,38.821777,0
            -89.944351,38.821688,0
            -89.9444,38.8216,0
            -89.94455,38.821334,0
            -89.944582,38.821283,0
            -89.94479,38.820932,0
            -89.944805,38.820906,0
            -89.944936,38.820686,0
            -89.945029,38.820509,0
            -89.945092,38.820355,0
            -89.945157,38.820189,0
            -89.945208,38.820059,0
            -89.945248,38.819942,0
            -89.945272,38.819884,0
            -89.945295,38.81983,0
            -89.945341,38.819713,0
            -89.945383,38.819609,0
            -89.945504,38.819306,0
            -89.945892,38.818333,0
            -89.945897,38.81832,0
            -89.945905,38.8183,0
            -89.945914,38.818278,0
            -89.945921,38.818261,0
            -89.945931,38.818234,0
            -89.945949,38.818191,0
            -89.945951,38.818184,0
            -89.945962,38.818156,0
            -89.946003,38.818057,0
            -89.946036,38.817976,0
            -89.946178,38.817629,0
            -89.946225,38.817511,0
            -89.946476,38.81687,0
            -89.946565,38.816633,0
            -89.946727,38.816232,0
            -89.946762,38.816145,0
            -89.946878,38.815855,0
            -89.947103,38.815295,0
            -89.947282,38.814888,0
            -89.947319,38.814798,0
            -89.947358,38.814685,0
            -89.947392,38.814572,0
            -89.94741,38.814457,0
            -89.947424,38.814361,0
            -89.947436,38.814269,0
            -89.947443,38.813943,0
            -89.947444,38.813154,0
            -89.947444,38.813136,0
            -89.947442,38.812831,0
            -89.94744,38.812729,0
            -89.947567,38.812699,0
            -89.947598,38.812693,0
            -89.947657,38.812683,0
            -89.947747,38.812668,0
            -89.947986,38.812627,0
            -89.948127,38.812603,0
            -89.94822,38.812587,0
            -89.948383,38.812563,0
            -89.948738,38.812505,0
            -89.948852,38.812486,0
            -89.949018,38.81246,0
            -89.950278,38.812246,0
            -89.950562,38.812199,0
            -89.951469,38.812049,0
            -89.951805,38.811994,0
            -89.951872,38.811984,0
            -89.952472,38.811886,0
            -89.9528,38.811833,0
            -89.953015,38.811798,0
            -89.95309,38.811786,0
            -89.953208,38.811768,0
            -89.953513,38.811721,0
            -89.953657,38.811698,0
            -89.953967,38.811647,0
            -89.954315,38.81159,0
            -89.954394,38.811577,0
            -89.954486,38.811562,0
            -89.954561,38.811549,0
            -89.954808,38.811507,0
            -89.955033,38.811469,0
            -89.95519,38.811441,0
            -89.955584,38.811372,0
            -89.955671,38.811357,0
            -89.955775,38.811341,0
            -89.955922,38.811314,0
            -89.956466,38.811218,0
            -89.956504,38.811211,0
            -89.956577,38.811198,0
            -89.957154,38.811096,0
            -89.957508,38.811032,0
            -89.957538,38.811027,0
            -89.957739,38.810994,0
            -89.95775,38.810992,0
            -89.957777,38.810988,0
            -89.957821,38.810984,0
            -89.95787,38.810979,0
            -89.957998,38.810973,0
            -89.958202,38.810974,0
            -89.958234,38.810975,0
            -89.958271,38.810977,0
            -89.95887,38.810999,0
            -89.959112,38.811008,0
            -89.959362,38.811017,0
            -89.959489,38.811022,0
            -89.95955,38.811024,0
            -89.959934,38.811032,0
            -89.96011,38.811036,0
            -89.960877,38.811052,0
            -89.961047,38.811055,0
            -89.961466,38.811062,0
            -89.961944,38.81105,0
            -89.961992,38.811049,0
            -89.962117,38.811042,0
            -89.962337,38.81103,0
            -89.962581,38.811017,0
            -89.962685,38.811008,0
            -89.962735,38.811004,0
            -89.962892,38.810989,0
            -89.963382,38.810943,0
            -89.963695,38.810914,0
            -89.963729,38.81091,0
            -89.963946,38.810882,0
            -89.96395,38.810771,0
            -89.963965,38.810379,0
            -89.963964,38.810153,0
            -89.963961,38.809469,0
            -89.963961,38.809381,0
            -89.963957,38.80856,0
            -89.963953,38.808393,0
            -89.963972,38.808293,0
            -89.964009,38.808196,0
            -89.964064,38.808104,0
            -89.964088,38.808061,0
            -89.964127,38.808007,0
            -89.964138,38.807991,0
            -89.964184,38.807932,0
            -89.964251,38.807881,0
            -89.964336,38.807829,0
            -89.964357,38.807816,0
            -89.964454,38.807762,0
            -89.964564,38.807714,0
            -89.964778,38.807624,0
            -89.964797,38.807616,0
            -89.96526,38.807427,0
            -89.965566,38.807299,0
            -89.966171,38.807046,0
            -89.966303,38.80699,0
            -89.966617,38.806858,0
            -89.967719,38.8064,0
            -89.967982,38.806286,0
            -89.968041,38.806257,0
            -89.968181,38.806183,0
            -89.968357,38.806074,0
            -89.968474,38.805992,0
            -89.968577,38.805901,0
            -89.968838,38.805658,0
            -89.969095,38.805412,0
            -89.96949,38.805032,0
            -89.969841,38.804711,0
            -89.97005,38.804551,0
            -89.970198,38.804452,0
            -89.970375,38.804346,0
            -89.970638,38.804194,0
            -89.971105,38.803922,0
            -89.971259,38.803826,0
            -89.971346,38.803778,0
            -89.971603,38.803646,0
            -89.972208,38.803291,0
            -89.972699,38.803021,0
            -89.972992,38.802854,0
            -89.973386,38.80262,0
            -89.97403,38.802237,0
            -89.974324,38.802069,0
            -89.974524,38.801955,0
            -89.974873,38.801749,0
            -89.974999,38.801672,0
            -89.975153,38.801564,0
            -89.97531,38.801449,0
            -89.975376,38.801398,0
            -89.975395,38.801376,0
            -89.975511,38.801251,0
            -89.97563,38.801085,0
            -89.975728,38.800954,0
            -89.976046,38.800204,0
            -89.976089,38.800099,0
            -89.976163,38.799918,0
            -89.976381,38.799371,0
            -89.976444,38.799236,0
            -89.976467,38.799187,0
            -89.976558,38.799017,0
            -89.976682,38.7988,0
            -89.976877,38.798458,0
            -89.976992,38.79827,0
            -89.977208,38.79792,0
            -89.977428,38.797546,0
            -89.977525,38.797377,0
            -89.977606,38.797209,0
            -89.977678,38.797043,0
            -89.977734,38.796876,0
            -89.977867,38.796417,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.977867,38.796417,0
            -89.977932,38.796195,0
            -89.978105,38.796022,0
            -89.978263,38.79556,0
            -89.978289,38.795518,0
            -89.97833,38.795485,0
            -89.978387,38.795447,0
            -89.978467,38.795424,0
            -89.97861,38.79539,0
            -89.97915,38.795489,0
            -89.981966,38.796005,0
            -89.983275,38.796254,0
            -89.9836,38.796348,0
            -89.983915,38.796459,0
            -89.98416,38.796561,0
            -89.984339,38.796644,0
            -89.984626,38.796795,0
            -89.984845,38.796928,0
            -89.985077,38.797086,0
            -89.98536,38.797314,0
            -89.985609,38.797534,0
            -89.985845,38.797761,0
            -89.986068,38.797997,0
            -89.986244,38.798198,0
            -89.986255,38.798218,0
            -89.986279,38.79826,0
            -89.98635,38.798376,0
            -89.986667,38.798767,0
            -89.986828,38.799021,0
            -89.986995,38.799262,0
            -89.98743,38.800012,0
            -89.98756,38.800144,0
            -89.987842,38.800084,0
            -89.988067,38.800051,0
            -89.988286,38.800033,0
            -89.989168,38.799993,0
            -89.98973,38.799974,0
            -89.989903,38.799955,0
            -89.989993,38.799946,0
            -89.990142,38.799928,0
            -89.990314,38.799902,0
            -89.990537,38.799853,0
            -89.990705,38.799806,0
            -89.99089,38.799749,0
            -89.990946,38.799722,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -89.990946,38.799722,0
