            -103.631569,41.850282,0
            -103.631267,41.850453,0
            -103.630963,41.850617,0
            -103.630519,41.85083,0
            -103.630101,41.851031,0
            -103.628944,41.851552,0
            -103.626635,41.852628,0
            -103.625746,41.853036,0
            -103.625521,41.853141,0
            -103.624345,41.85176,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.624345,41.85176,0
            -103.622832,41.849997,0
            -103.621368,41.848289,0
            -103.62001,41.846717,0
            -103.619058,41.845593,0
            -103.618839,41.845345,0
            -103.618692,41.845184,0
            -103.618463,41.844943,0
            -103.618209,41.844694,0
            -103.617915,41.844434,0
            -103.61757,41.844152,0
            -103.617297,41.843938,0
            -103.617224,41.84389,0
            -103.617051,41.843776,0
            -103.61681,41.843617,0
            -103.616489,41.843418,0
            -103.616255,41.843279,0
            -103.616201,41.843247,0
            -103.615854,41.843063,0
            -103.615554,41.842918,0
            -103.615179,41.842754,0
            -103.614928,41.842651,0
            -103.614644,41.842548,0
            -103.614275,41.842422,0
            -103.613912,41.842305,0
            -103.613267,41.842109,0
            -103.611566,41.841587,0
            -103.609407,41.840919,0
            -103.607296,41.840265,0
            -103.604399,41.839364,0
            -103.602372,41.838736,0
            -103.600367,41.838116,0
            -103.597698,41.837289,0
            -103.596342,41.836864,0
            -103.593745,41.836057,0
            -103.592577,41.835697,0
            -103.591006,41.835208,0
            -103.589104,41.834618,0
            -103.587977,41.834263,0
            -103.587067,41.833979,0
            -103.584505,41.833185,0
            -103.583213,41.832782,0
            -103.580076,41.831811,0
            -103.577787,41.831105,0
            -103.57506,41.830257,0
            -103.573663,41.829818,0
            -103.571415,41.829121,0
            -103.569965,41.828675,0
            -103.56917,41.828425,0
            -103.568462,41.828209,0
            -103.568361,41.828178,0
            -103.567081,41.827781,0
            -103.565476,41.827281,0
            -103.562499,41.826353,0
            -103.560927,41.825862,0
            -103.55943,41.825406,0
            -103.558414,41.825086,0
            -103.557375,41.824763,0
            -103.554809,41.82397,0
            -103.553479,41.823549,0
            -103.552735,41.823322,0
            -103.549113,41.822196,0
            -103.546875,41.821494,0
            -103.544742,41.82083,0
            -103.543292,41.820384,0
            -103.541426,41.819803,0
            -103.540651,41.81956,0
            -103.539858,41.819313,0
            -103.539035,41.819053,0
            -103.538672,41.818943,0
            -103.537903,41.818703,0
            -103.536958,41.818406,0
            -103.532822,41.817127,0
            -103.530886,41.816528,0
            -103.530262,41.816342,0
            -103.529807,41.816213,0
            -103.529371,41.816097,0
            -103.528884,41.815983,0
            -103.528319,41.815862,0
            -103.527767,41.815755,0
            -103.52723,41.815659,0
            -103.526706,41.815578,0
            -103.526168,41.815509,0
            -103.525639,41.815446,0
            -103.525103,41.815398,0
            -103.524721,41.815367,0
            -103.524276,41.815341,0
            -103.52382,41.815321,0
            -103.523267,41.815305,0
            -103.522144,41.81531,0
            -103.521199,41.815317,0
            -103.520698,41.815321,0
            -103.519523,41.815324,0
            -103.51952,41.815207,0
            -103.519507,41.814701,0
            -103.519473,41.813574,0
            -103.519444,41.812633,0
            -103.51942,41.811728,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.51942,41.811728,0
            -103.519417,41.811608,0
            -103.519363,41.809573,0
            -103.519315,41.807946,0
            -103.519313,41.80785,0
            -103.519301,41.806672,0
            -103.519277,41.805441,0
            -103.519277,41.804294,0
            -103.519277,41.804119,0
            -103.519269,41.802976,0
            -103.519267,41.801454,0
            -103.519278,41.800673,0
            -103.519279,41.800437,0
            -103.519277,41.800057,0
            -103.519266,41.798405,0
            -103.519255,41.796896,0
            -103.519256,41.795817,0
            -103.519222,41.794378,0
            -103.519186,41.793336,0
            -103.519157,41.792364,0
            -103.519156,41.792188,0
            -103.519155,41.791192,0
            -103.51914,41.790189,0
            -103.519129,41.788992,0
            -103.519137,41.788047,0
            -103.519146,41.787399,0
            -103.519156,41.786754,0
            -103.519172,41.785604,0
            -103.519173,41.78553,0
            -103.519177,41.785322,0
            -103.51922,41.785197,0
            -103.51924,41.784887,0
            -103.519243,41.784832,0
            -103.519253,41.784675,0
            -103.519316,41.78462,0
            -103.5194,41.784587,0
            -103.519494,41.784569,0
            -103.519729,41.78457,0
            -103.520176,41.784735,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -103.520176,41.784735,0
            -103.520625,41.7849,0
            -103.521765,41.785302,0
            -103.522633,41.785613,0
            -103.523232,41.785821,0
            -103.524207,41.786169,0
            -103.526544,41.786995,0
            -103.52737,41.787281,0
            -103.528776,41.78778,0
            -103.529736,41.788115,0
            -103.530947,41.788544,0
            -103.532028,41.788935,0
            -103.533401,41.789413,0
            -103.534732,41.789862,0
            -103.535893,41.790249,0
            -103.53662,41.790497,0
            -103.538587,41.791157,0
            -103.539785,41.79156,0
            -103.541043,41.792008,0
            -103.543951,41.793032,0
            -103.544059,41.79307,0
            -103.545893,41.793721,0
            -103.546886,41.794069,0
            -103.548543,41.794655,0
            -103.549012,41.794821,0
            -103.549896,41.795137,0
            -103.553321,41.79634,0
            -103.553351,41.796351,0
            -103.553815,41.796518,0
            -103.555227,41.797063,0
            -103.555691,41.797254,0
            -103.556764,41.797672,0
            -103.557388,41.797894,0
            -103.559019,41.798415,0
            -103.560159,41.798764,0
            -103.562826,41.799594,0
            -103.56619,41.800635,0
            -103.566681,41.800789,0
            -103.568107,41.801226,0
            -103.568478,41.801343,0
            -103.569347,41.801619,0
            -103.569731,41.801736,0
            -103.570484,41.801966,0
            -103.571151,41.802174,0
            -103.572602,41.802614,0
            -103.573003,41.802736,0
            -103.573667,41.802949,0
            -103.574195,41.80311,0
            -103.574883,41.803327,0
            -103.576015,41.803674,0
            -103.576833,41.803931,0
            -103.577737,41.804209,0
            -103.580795,41.805159,0
            -103.582943,41.805817,0
            -103.58426,41.806232,0
            -103.585457,41.806602,0
            -103.58673,41.807001,0
            -103.587536,41.807246,0
            -103.589181,41.807754,0
            -103.590623,41.808204,0
            -103.591938,41.808608,0
            -103.594897,41.809525,0
            -103.594955,41.809543,0
            -103.597338,41.810287,0
            -103.598853,41.81076,0
            -103.600458,41.811253,0
            -103.603506,41.812194,0
            -103.604921,41.81263,0
            -103.606861,41.813221,0
            -103.607147,41.813312,0
            -103.607212,41.813333,0
            -103.607604,41.813451,0
            -103.608036,41.81358,0
            -103.608467,41.813693,0
            -103.608872,41.813796,0
            -103.609363,41.813906,0
            -103.609869,41.814013,0
            -103.610373,41.814102,0
            -103.610872,41.814189,0
            -103.611404,41.814266,0
            -103.61198,41.814347,0
            -103.612402,41.814405,0
            -103.612842,41.814472,0
            -103.613256,41.814546,0
            -103.613579,41.814608,0
            -103.613959,41.814688,0
            -103.614438,41.814803,0
            -103.614836,41.814911,0
            -103.615254,41.815032,0
            -103.615746,41.815196,0
            -103.616138,41.815334,0
            -103.616515,41.815477,0
            -103.616971,41.815672,0
            -103.617295,41.815812,0
            -103.61768,41.816003,0
            -103.618702,41.816512,0
            -103.619214,41.816777,0
            -103.6196,41.816971,0
            -103.619969,41.817141,0
            -103.620306,41.817283,0
            -103.620647,41.81743,0
            -103.620975,41.817555,0
            -103.621334,41.817687,0
            -103.621699,41.817821,0
            -103.621967,41.817911,0
            -103.622205,41.817987,0
            -103.623083,41.818251,0
            -103.623625,41.818428,0
            -103.624988,41.818849,0
            -103.626615,41.819355,0
            -103.627304,41.819568,0
            -103.628226,41.819855,0
            -103.628405,41.81991,0
            -103.630196,41.820466,0
            -103.630418,41.820535,0
            -103.630436,41.820541,0
            -103.630658,41.82061,0
            -103.630804,41.820655,0
            -103.632504,41.821179,0
            -103.632674,41.821229,0
            -103.633191,41.821373,0
            -103.633588,41.821495,0
            -103.633942,41.821596,0
            -103.634443,41.82174,0
            -103.634715,41.821781,0
            -103.635048,41.821823,0
            -103.635412,41.821857,0
            -103.635585,41.821857,0
            -103.636211,41.821855,0
            -103.637355,41.821843,0
            -103.63846,41.821835,0
            -103.63915,41.821827,0
            -103.64014,41.821816,0
            -103.640895,41.821807,0
            -103.640925,41.821807,0
            -103.642104,41.821789,0
            -103.643344,41.821766,0
            -103.645082,41.821737,0
            -103.645165,41.821736,0
            -103.645783,41.821749,0
            -103.645899,41.821751,0
            -103.648277,41.821723,0
            -103.649836,41.821705,0
            -103.650595,41.821696,0
            -103.651109,41.821691,0
            -103.651968,41.82168,0
            -103.652576,41.82167,0
            -103.653239,41.821666,0
            -103.653602,41.821656,0
            -103.653941,41.821652,0
            -103.654052,41.821651,0
            -103.654642,41.821644,0
            -103.654755,41.821643,0
            -103.655214,41.821639,0
            -103.655406,41.821637,0
            -103.657464,41.821613,0
            -103.658862,41.821598,0
            -103.660144,41.821589,0
            -103.660297,41.821588,0
            -103.660458,41.821586,0
            -103.661033,41.821579,0
            -103.661719,41.821576,0
            -103.662361,41.82157,0
            -103.663014,41.821564,0
            -103.663117,41.821564,0
            -103.6638,41.821558,0
            -103.664256,41.821554,0
            -103.664524,41.821552,0
            -103.665215,41.821546,0
            -103.665407,41.821546,0
            -103.665735,41.821542,0
            -103.665957,41.821539,0
            -103.666783,41.821531,0
            -103.667496,41.821524,0
            -103.668185,41.821517,0
            -103.668992,41.821509,0
            -103.669565,41.821503,0
            -103.669663,41.821502,0
            -103.670102,41.821497,0
            -103.670974,41.821494,0
            -103.674557,41.821463,0
            -103.675082,41.821458,0
            -103.675806,41.821449,0
            -103.676514,41.821443,0
            -103.677406,41.821434,0
            -103.677559,41.821434,0
            -103.677743,41.821433,0
            -103.678262,41.821432,0
            -103.6795,41.821429,0
            -103.681203,41.821425,0
            -103.683556,41.82142,0
            -103.684529,41.82143,0
            -103.68463,41.821431,0
            -103.684672,41.821431,0
            -103.68481,41.821431,0
            -103.685263,41.821431,0
            -103.686565,41.821425,0
            -103.686812,41.821424,0
            -103.688201,41.821427,0
            -103.688443,41.821431,0
            -103.688694,41.821442,0
            -103.688975,41.821463,0
            -103.689272,41.821494,0
            -103.689568,41.821536,0
            -103.68985,41.821585,0
            -103.690145,41.821645,0
            -103.690413,41.821708,0
            -103.690685,41.821781,0
            -103.690957,41.821867,0
            -103.691223,41.821959,0
            -103.692325,41.822366,0
            -103.692454,41.822414,0
            -103.69322,41.822696,0
            -103.693805,41.822911,0
            -103.694097,41.823017,0
            -103.694406,41.823128,0
            -103.695204,41.823406,0
            -103.69557,41.823526,0
            -103.695916,41.823636,0
            -103.69619,41.823722,0
            -103.696466,41.823807,0
            -103.696705,41.82388,0
            -103.697018,41.823971,0
            -103.697239,41.824035,0
            -103.697579,41.824132,0
            -103.699436,41.824653,0
            -103.699902,41.824787,0
            -103.700404,41.824936,0
            -103.700952,41.825108,0
            -103.701601,41.825315,0
            -103.701798,41.82538,0
            -103.702377,41.82558,0
            -103.702918,41.825773,0
            -103.703414,41.825955,0
            -103.704032,41.826193,0
            -103.704507,41.826383,0
            -103.704837,41.826515,0
            -103.705269,41.826698,0
            -103.705688,41.826878,0
            -103.706341,41.827164,0
            -103.707301,41.827608,0
            -103.708282,41.828061,0
            -103.708188,41.828166,0
            -103.708132,41.828227,0
            -103.708042,41.828271,0
            -103.708,41.828299,0
            -103.707981,41.828314,0
            -103.707938,41.828365,0
            -103.707903,41.828407,0
            -103.707868,41.828416,0
            -103.707837,41.828418,0
            -103.707789,41.82842,0
            -103.707751,41.828417,0
            -103.707706,41.828408,0
            -103.707183,41.828152,0
            -103.707082,41.828102,0
          </coordinates>
        </LineString>
      </MultiGeometry>
    </Placemark>
  </Document>
</kml>
