            -97.047452,40.190028,0
            -97.048379,40.190033,0
            -97.056273,40.190037,0
            -97.062851,40.190042,0
            -97.06431,40.190048,0
            -97.064907,40.190053,0
            -97.065653,40.190032,0
            -97.066315,40.189993,0
            -97.067173,40.189916,0
            -97.06748,40.189885,0
            -97.06802,40.189812,0
            -97.069247,40.189582,0
            -97.069746,40.189462,0
            -97.070178,40.189352,0
            -97.070675,40.189213,0
            -97.071157,40.189058,0
            -97.071384,40.188984,0
            -97.072012,40.188768,0
            -97.073856,40.188017,0
            -97.077669,40.186415,0
            -97.078829,40.185943,0
            -97.08068,40.185147,0
            -97.082119,40.184459,0
            -97.083568,40.183784,0
            -97.084898,40.183164,0
            -97.086327,40.182492,0
            -97.089608,40.180781,0
            -97.091058,40.180089,0
            -97.094349,40.178537,0
            -97.09679,40.177395,0
            -97.100596,40.175596,0
            -97.101152,40.175325,0
            -97.105427,40.173312,0
            -97.110401,40.170945,0
            -97.110813,40.170767,0
            -97.111972,40.170295,0
            -97.112842,40.170006,0
            -97.113594,40.169777,0
            -97.115028,40.16939,0
            -97.120352,40.168006,0
            -97.12101,40.167847,0
            -97.121796,40.167699,0
            -97.122717,40.1676,0
            -97.123359,40.167549,0
            -97.124168,40.167515,0
            -97.125439,40.16745,0
            -97.126204,40.167402,0
            -97.126818,40.167338,0
            -97.127558,40.167244,0
            -97.128139,40.167145,0
            -97.141152,40.164821,0
            -97.141883,40.164681,0
            -97.142478,40.164535,0
            -97.143233,40.164308,0
            -97.143852,40.164089,0
            -97.14411,40.163984,0
            -97.144331,40.163894,0
            -97.144781,40.163674,0
            -97.145231,40.163426,0
            -97.145651,40.163178,0
            -97.146021,40.162923,0
            -97.146153,40.162825,0
            -97.146663,40.162408,0
            -97.14816,40.161009,0
            -97.151061,40.158257,0
            -97.153479,40.155949,0
            -97.157398,40.152213,0
            -97.159591,40.150126,0
            -97.161363,40.148413,0
            -97.161912,40.147968,0
            -97.162363,40.147658,0
            -97.162599,40.147514,0
            -97.162883,40.14734,0
            -97.163482,40.147076,0
            -97.164066,40.146877,0
            -97.164354,40.146795,0
            -97.164463,40.146765,0
            -97.164903,40.146659,0
            -97.16528,40.146603,0
            -97.165805,40.14655,0
            -97.166142,40.146534,0
            -97.167113,40.146495,0
            -97.168448,40.14649,0
            -97.169211,40.14649,0
            -97.169478,40.146523,0
            -97.171063,40.146545,0
            -97.171191,40.146542,0
            -97.172746,40.146549,0
            -97.175792,40.146572,0
            -97.177159,40.14658,0
            -97.178516,40.146583,0
            -97.179873,40.146578,0
            -97.181014,40.146569,0
            -97.181227,40.14654,0
            -97.182603,40.14653,0
            -97.183984,40.146553,0
            -97.185358,40.146559,0
            -97.186736,40.14656,0
            -97.187395,40.146562,0
            -97.188088,40.146565,0
            -97.188958,40.146567,0
            -97.189502,40.146569,0
            -97.190721,40.146573,0
            -97.191986,40.146577,0
            -97.19244,40.146578,0
            -97.192937,40.146576,0
            -97.19399,40.146566,0
            -97.195846,40.146542,0
            -97.199642,40.146556,0
            -97.20165,40.146549,0
            -97.206327,40.146592,0
            -97.206447,40.146591,0
            -97.207354,40.14659,0
            -97.213325,40.146645,0
            -97.218597,40.146667,0
            -97.226295,40.146682,0
            -97.231203,40.146744,0
            -97.237362,40.146789,0
            -97.243572,40.146804,0
            -97.253989,40.14687,0
            -97.255593,40.146896,0
            -97.269691,40.146924,0
            -97.274682,40.146965,0
            -97.280081,40.14696,0
            -97.280629,40.146964,0
            -97.282239,40.146971,0
            -97.287888,40.146993,0
            -97.292659,40.147001,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -97.292659,40.147001,0
            -97.293807,40.147003,0
            -97.2972,40.147005,0
            -97.300128,40.147047,0
            -97.302791,40.147083,0
            -97.310589,40.147077,0
            -97.312635,40.147096,0
            -97.325539,40.147108,0
            -97.325753,40.14711,0
            -97.331519,40.147138,0
            -97.344131,40.147157,0
            -97.346966,40.147164,0
            -97.350374,40.147166,0
            -97.355929,40.147194,0
            -97.359027,40.147205,0
            -97.359926,40.147199,0
            -97.369126,40.147151,0
            -97.372832,40.147151,0
            -97.382143,40.147133,0
            -97.388295,40.147105,0
            -97.391322,40.14711,0
            -97.392012,40.147107,0
            -97.396733,40.147089,0
            -97.401338,40.14708,0
            -97.40242,40.147061,0
            -97.403417,40.147003,0
            -97.403987,40.146921,0
            -97.404714,40.146804,0
            -97.406466,40.146393,0
            -97.407284,40.146116,0
            -97.408052,40.145844,0
            -97.408813,40.145516,0
            -97.408918,40.145458,0
            -97.409527,40.145121,0
            -97.411553,40.144034,0
            -97.412095,40.143823,0
            -97.412411,40.143715,0
            -97.412958,40.143546,0
            -97.413394,40.143426,0
            -97.414098,40.143306,0
            -97.414736,40.143228,0
            -97.415255,40.143202,0
            -97.416065,40.143204,0
            -97.416609,40.143217,0
            -97.420717,40.143472,0
            -97.42333,40.143646,0
            -97.425582,40.143786,0
            -97.426001,40.143822,0
            -97.427295,40.143941,0
            -97.429116,40.144288,0
            -97.430164,40.144546,0
            -97.431426,40.144856,0
            -97.432781,40.145334,0
            -97.433741,40.145672,0
            -97.434693,40.145978,0
            -97.436604,40.146473,0
            -97.437943,40.146735,0
            -97.439816,40.14697,0
            -97.441775,40.147053,0
            -97.442909,40.147083,0
            -97.444793,40.147052,0
            -97.46354,40.14702,0
            -97.482176,40.146963,0
            -97.486818,40.14696,0
            -97.500882,40.147143,0
            -97.508179,40.1472,0
            -97.513943,40.147204,0
            -97.515218,40.147204,0
            -97.519992,40.147205,0
            -97.522474,40.147219,0
            -97.522808,40.14722,0
            -97.532705,40.14724,0
            -97.538749,40.147229,0
            -97.546604,40.147279,0
            -97.557679,40.147255,0
            -97.567062,40.147219,0
            -97.568398,40.147242,0
            -97.568688,40.147268,0
            -97.569603,40.147287,0
            -97.570644,40.147281,0
            -97.570903,40.14728,0
            -97.572402,40.147277,0
            -97.572794,40.147233,0
            -97.576424,40.147226,0
            -97.58144,40.147209,0
            -97.584991,40.147231,0
            -97.586015,40.147237,0
            -97.588297,40.147247,0
            -97.589594,40.147251,0
            -97.589839,40.147252,0
            -97.594881,40.14729,0
            -97.601188,40.147251,0
            -97.604449,40.147227,0
            -97.611046,40.14719,0
            -97.611614,40.147197,0
            -97.612931,40.14721,0
            -97.613844,40.147209,0
            -97.623466,40.147185,0
            -97.632753,40.147141,0
            -97.635765,40.147106,0
            -97.639496,40.147061,0
            -97.643668,40.147007,0
            -97.644988,40.147045,0
            -97.6457,40.147105,0
            -97.646422,40.147199,0
            -97.647624,40.147424,0
            -97.648168,40.14757,0
            -97.651611,40.148563,0
            -97.657313,40.150161,0
            -97.65852,40.150424,0
            -97.65934,40.150533,0
            -97.660498,40.150615,0
            -97.661131,40.150639,0
            -97.661393,40.150649,0
            -97.662217,40.150625,0
            -97.662509,40.150616,0
            -97.664212,40.15055,0
            -97.670665,40.150219,0
            -97.676414,40.149905,0
            -97.677079,40.149838,0
            -97.678028,40.149717,0
            -97.67879,40.149551,0
            -97.682658,40.148648,0
            -97.686706,40.147698,0
            -97.688359,40.147376,0
            -97.68952,40.147197,0
            -97.690168,40.147117,0
            -97.691103,40.147056,0
            -97.692484,40.147002,0
            -97.703614,40.146847,0
            -97.708031,40.146867,0
            -97.71374,40.14691,0
            -97.7201,40.14696,0
            -97.720545,40.146966,0
            -97.722284,40.146988,0
            -97.725416,40.146996,0
            -97.72593,40.146998,0
            -97.727036,40.147015,0
            -97.727038,40.147292,0
            -97.727069,40.151918,0
            -97.727075,40.153715,0
            -97.727071,40.153868,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -97.727071,40.153868,0
            -97.727066,40.154091,0
            -97.727059,40.1544,0
            -97.72706,40.155831,0
            -97.727044,40.159458,0
            -97.727052,40.159843,0
            -97.727049,40.161566,0
            -97.727038,40.161742,0
            -97.727029,40.162361,0
            -97.727024,40.165261,0
            -97.727023,40.16566,0
            -97.727011,40.167611,0
            -97.726995,40.16893,0
            -97.727004,40.170244,0
            -97.726995,40.17076,0
            -97.726986,40.172529,0
            -97.726975,40.172773,0
            -97.726953,40.173551,0
            -97.726952,40.174485,0
            -97.726948,40.176026,0
            -97.726938,40.176226,0
            -97.726916,40.177577,0
            -97.726882,40.178933,0
            -97.726831,40.18163,0
            -97.726816,40.18292,0
            -97.726764,40.184224,0
            -97.726755,40.185538,0
            -97.726727,40.18687,0
            -97.726642,40.190864,0
            -97.726666,40.191072,0
            -97.726654,40.191546,0
            -97.726657,40.192888,0
            -97.726669,40.193526,0
            -97.726684,40.194221,0
            -97.726675,40.194338,0
            -97.726698,40.195596,0
            -97.72669,40.196834,0
            -97.726686,40.198172,0
            -97.72671,40.199364,0
            -97.726748,40.203395,0
            -97.726719,40.204739,0
            -97.726711,40.205381,0
            -97.726709,40.20593,0
            -97.72667,40.207248,0
            -97.726507,40.211885,0
            -97.726497,40.212171,0
            -97.726521,40.213134,0
            -97.726518,40.213254,0
            -97.726505,40.214005,0
            -97.726543,40.21655,0
            -97.726556,40.218302,0
            -97.726585,40.219906,0
            -97.726681,40.223158,0
            -97.726684,40.223978,0
            -97.726685,40.22442,0
            -97.726769,40.229737,0
            -97.726802,40.231051,0
            -97.726823,40.232398,0
            -97.726874,40.234393,0
            -97.726892,40.236383,0
            -97.726893,40.238978,0
            -97.726902,40.239837,0
            -97.726907,40.240353,0
            -97.726901,40.241812,0
            -97.726922,40.244261,0
            -97.726902,40.248268,0
            -97.726925,40.248913,0
            -97.726936,40.25333,0
            -97.726942,40.254011,0
            -97.72696,40.263416,0
            -97.726972,40.266154,0
            -97.727052,40.277969,0
            -97.727088,40.284055,0
            -97.727076,40.285783,0
            -97.727065,40.285935,0
            -97.727081,40.287821,0
            -97.727066,40.291939,0
            -97.727061,40.292517,0
            -97.72707,40.294361,0
            -97.727078,40.294781,0
            -97.727034,40.298117,0
            -97.727037,40.298161,0
            -97.72703,40.298256,0
            -97.72701,40.299637,0
            -97.726986,40.300273,0
            -97.727006,40.304332,0
            -97.72693,40.30706,0
            -97.730315,40.307031,0
            -97.733041,40.30706,0
            -97.73637,40.307079,0
            -97.737758,40.307087,0
            -97.738345,40.30709,0
            -97.738859,40.307103,0
            -97.741033,40.307112,0
            -97.743616,40.307134,0
            -97.744796,40.307133,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -97.744796,40.307133,0
            -97.74534,40.307132,0
            -97.745409,40.307132,0
            -97.745887,40.307158,0
            -97.746496,40.307134,0
            -97.751248,40.307123,0
            -97.753029,40.307129,0
            -97.753347,40.307132,0
            -97.754395,40.307143,0
            -97.755789,40.307131,0
            -97.757358,40.307148,0
            -97.759234,40.307138,0
            -97.759871,40.307135,0
            -97.760454,40.307074,0
            -97.761374,40.306921,0
            -97.762153,40.306727,0
            -97.762921,40.30639,0
            -97.763699,40.306049,0
            -97.763895,40.305963,0
            -97.764356,40.305704,0
            -97.764412,40.305676,0
            -97.764679,40.305546,0
            -97.765131,40.305298,0
            -97.765382,40.305182,0
            -97.766023,40.304838,0
            -97.766839,40.304563,0
            -97.767654,40.304342,0
            -97.768379,40.304229,0
            -97.76905,40.304168,0
            -97.770858,40.304161,0
            -97.774331,40.304197,0
            -97.77806,40.30421,0
            -97.781736,40.304208,0
            -97.783888,40.304217,0
            -97.785721,40.30421,0
            -97.787899,40.304232,0
            -97.789204,40.304233,0
            -97.790984,40.304251,0
            -97.792439,40.304253,0
            -97.792933,40.304245,0
            -97.793814,40.304294,0
            -97.794605,40.304424,0
            -97.795069,40.304542,0
            -97.795733,40.304825,0
            -97.800489,40.306566,0
            -97.801591,40.306936,0
            -97.802305,40.307075,0
            -97.802889,40.307159,0
            -97.803675,40.307177,0
            -97.810425,40.307226,0
            -97.811805,40.307214,0
            -97.813127,40.307214,0
            -97.820628,40.307241,0
            -97.839767,40.307274,0
            -97.845765,40.307266,0
            -97.847555,40.307265,0
            -97.85008,40.30728,0
            -97.852985,40.30729,0
            -97.855743,40.30731,0
            -97.856638,40.307312,0
            -97.857532,40.307307,0
            -97.85878,40.307306,0
            -97.86033,40.3073,0
            -97.861173,40.307296,0
            -97.864066,40.307306,0
            -97.86664,40.307322,0
            -97.869214,40.307319,0
            -97.871065,40.307309,0
            -97.872941,40.30729,0
            -97.876092,40.307236,0
            -97.877857,40.307225,0
            -97.880027,40.307236,0
            -97.885579,40.30724,0
            -97.889061,40.307248,0
            -97.896787,40.307307,0
            -97.915757,40.307255,0
            -97.920797,40.307222,0
            -97.921336,40.307216,0
            -97.925333,40.307178,0
            -97.926449,40.30717,0
            -97.928018,40.307166,0
            -97.934099,40.307109,0
            -97.934581,40.307109,0
            -97.940142,40.307137,0
            -97.942691,40.30716,0
            -97.943378,40.30716,0
            -97.943994,40.30716,0
            -97.944885,40.307161,0
            -97.950193,40.307134,0
            -97.952424,40.307117,0
            -97.953547,40.30712,0
            -97.955109,40.307122,0
            -97.956935,40.307133,0
            -97.958099,40.30714,0
            -97.96033,40.30716,0
            -97.962907,40.307166,0
            -97.964412,40.307169,0
            -97.965123,40.307166,0
            -97.969119,40.307164,0
            -97.971215,40.307154,0
            -97.972413,40.307157,0
            -97.973716,40.307139,0
            -97.974403,40.307145,0
            -97.97607,40.30715,0
            -97.979159,40.30715,0
            -97.981647,40.307143,0
            -97.981917,40.307146,0
            -97.982763,40.307153,0
            -97.983706,40.307147,0
            -97.984013,40.307145,0
            -97.986354,40.307166,0
            -97.988658,40.307195,0
            -97.989108,40.307194,0
            -97.991367,40.307189,0
            -97.992703,40.307193,0
            -97.99339,40.307199,0
            -97.995093,40.307205,0
            -97.996846,40.30722,0
            -97.99904,40.307211,0
            -98.000667,40.307191,0
            -98.00175,40.307178,0
            -98.003013,40.30717,0
            -98.004305,40.307174,0
            -98.004741,40.307175,0
            -98.005243,40.307168,0
            -98.006335,40.307151,0
            -98.009644,40.307208,0
            -98.010272,40.307213,0
            -98.011372,40.307223,0
            -98.013283,40.307267,0
            -98.014333,40.307297,0
            -98.014693,40.307307,0
            -98.016543,40.307342,0
            -98.01821,40.307366,0
            -98.019742,40.307379,0
            -98.026839,40.307429,0
            -98.029302,40.30745,0
            -98.034021,40.307474,0
            -98.039317,40.307491,0
            -98.040895,40.307493,0
            -98.048152,40.307505,0
            -98.053178,40.307545,0
            -98.053437,40.307547,0
            -98.055007,40.307503,0
            -98.056481,40.3075,0
            -98.056796,40.307499,0
            -98.057747,40.307514,0
            -98.058071,40.307519,0
            -98.059113,40.307527,0
            -98.060118,40.307563,0
            -98.060681,40.307577,0
            -98.062189,40.307561,0
            -98.066626,40.307597,0
            -98.067195,40.307595,0
            -98.067196,40.308062,0
            -98.06719,40.308269,0
            -98.067171,40.308944,0
            -98.067165,40.309422,0
            -98.067155,40.310126,0
            -98.067185,40.311487,0
            -98.067201,40.312621,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.067201,40.312621,0
            -98.067204,40.312848,0
            -98.067203,40.314011,0
            -98.067202,40.314706,0
            -98.067229,40.318475,0
            -98.067238,40.320446,0
            -98.067236,40.322107,0
            -98.067247,40.323346,0
            -98.067262,40.324752,0
            -98.067261,40.324941,0
            -98.067253,40.325429,0
            -98.067256,40.328939,0
            -98.067263,40.330206,0
            -98.067259,40.331436,0
            -98.067279,40.33228,0
            -98.067284,40.333202,0
            -98.067298,40.3358,0
            -98.067298,40.336319,0
            -98.067291,40.336629,0
            -98.067277,40.337228,0
            -98.067264,40.337837,0
            -98.067214,40.339519,0
            -98.067193,40.34057,0
            -98.067189,40.340697,0
            -98.067099,40.342966,0
            -98.067095,40.34322,0
            -98.067089,40.343647,0
            -98.067075,40.343787,0
            -98.067026,40.344297,0
            -98.06691,40.344936,0
            -98.066762,40.345376,0
            -98.066574,40.3458,0
            -98.066311,40.346263,0
            -98.066145,40.34654,0
            -98.065939,40.346817,0
            -98.065692,40.347135,0
            -98.065555,40.347289,0
            -98.065309,40.347535,0
            -98.065077,40.347729,0
            -98.064721,40.348046,0
            -98.064503,40.348209,0
            -98.064054,40.348505,0
            -98.063292,40.348943,0
            -98.062424,40.349318,0
            -98.06108,40.349864,0
            -98.05975,40.350432,0
            -98.059229,40.350651,0
            -98.058774,40.350837,0
            -98.056964,40.351608,0
            -98.056147,40.35195,0
            -98.056035,40.352004,0
            -98.055779,40.352126,0
            -98.055454,40.352294,0
            -98.055098,40.352504,0
            -98.054746,40.352741,0
            -98.054275,40.353104,0
            -98.05397,40.353372,0
            -98.053703,40.353619,0
            -98.053369,40.35399,0
            -98.053111,40.354321,0
            -98.052898,40.354641,0
            -98.052547,40.355278,0
            -98.05239,40.355665,0
            -98.05228,40.355989,0
            -98.052266,40.356047,0
            -98.052182,40.356396,0
            -98.052126,40.356736,0
            -98.052105,40.356965,0
            -98.052087,40.357286,0
            -98.052078,40.357941,0
            -98.051998,40.36518,0
            -98.051944,40.372412,0
            -98.051943,40.372478,0
            -98.051916,40.373254,0
            -98.051881,40.37758,0
            -98.051851,40.379687,0
            -98.051785,40.386921,0
            -98.051784,40.387011,0
            -98.051763,40.389909,0
            -98.051735,40.392377,0
            -98.051722,40.3942,0
            -98.051689,40.398379,0
            -98.051679,40.399777,0
            -98.051682,40.402571,0
            -98.051664,40.403319,0
            -98.051638,40.406096,0
            -98.051613,40.40877,0
            -98.051594,40.41124,0
            -98.051558,40.416041,0
            -98.051532,40.41954,0
            -98.051504,40.422015,0
            -98.0515,40.422582,0
            -98.051495,40.423277,0
            -98.051489,40.424237,0
            -98.051487,40.42448,0
            -98.051459,40.426948,0
            -98.051462,40.429413,0
            -98.051459,40.431156,0
            -98.05145,40.43376,0
            -98.051403,40.437821,0
            -98.053342,40.437791,0
            -98.055369,40.437775,0
            -98.058409,40.437768,0
            -98.060425,40.437768,0
            -98.064567,40.437741,0
            -98.067817,40.437735,0
            -98.070441,40.437724,0
            -98.071695,40.437718,0
            -98.07812,40.437693,0
            -98.082807,40.437672,0
            -98.083835,40.437667,0
            -98.085876,40.437665,0
            -98.087049,40.437664,0
            -98.088241,40.437677,0
            -98.089419,40.437691,0
            -98.09073,40.437708,0
            -98.091601,40.437704,0
            -98.092077,40.437693,0
            -98.093413,40.437662,0
            -98.093543,40.437661,0
            -98.09772,40.43766,0
            -98.098158,40.437666,0
            -98.101342,40.437712,0
            -98.10163,40.437713,0
            -98.101729,40.437713,0
            -98.103771,40.437712,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.103771,40.437712,0
            -98.105728,40.437711,0
            -98.107091,40.437668,0
            -98.108445,40.437647,0
            -98.110811,40.437653,0
            -98.112617,40.437642,0
            -98.11418,40.437643,0
            -98.115931,40.437644,0
            -98.116273,40.437641,0
            -98.116456,40.43764,0
            -98.119701,40.437637,0
            -98.122788,40.437635,0
            -98.123533,40.437642,0
            -98.123681,40.437642,0
            -98.12496,40.437643,0
            -98.127441,40.43763,0
            -98.129287,40.437644,0
            -98.131753,40.437622,0
            -98.134224,40.437621,0
            -98.135431,40.437616,0
            -98.136617,40.437611,0
            -98.139934,40.43761,0
            -98.14039,40.437609,0
            -98.141663,40.437608,0
            -98.14646,40.43759,0
            -98.151548,40.437577,0
            -98.154013,40.437575,0
            -98.156469,40.437565,0
            -98.158022,40.437567,0
            -98.164013,40.43756,0
            -98.165366,40.43755,0
            -98.166437,40.437541,0
            -98.173651,40.437539,0
            -98.176284,40.437532,0
            -98.178016,40.437533,0
            -98.179707,40.437533,0
            -98.184382,40.437528,0
            -98.193324,40.437511,0
            -98.197203,40.437513,0
            -98.203404,40.437497,0
            -98.205333,40.437491,0
            -98.213463,40.437468,0
            -98.213979,40.437466,0
            -98.216214,40.437468,0
            -98.219252,40.437455,0
            -98.220073,40.437451,0
