            -90.26341,38.900994,0
            -90.263405,38.901098,0
            -90.263409,38.901171,0
            -90.26342,38.901278,0
            -90.263434,38.901328,0
            -90.263489,38.901483,0
            -90.263626,38.901661,0
            -90.263786,38.901806,0
            -90.26398,38.90192,0
            -90.264245,38.90201,0
            -90.26454,38.902075,0
            -90.26496,38.902155,0
            -90.265273,38.902207,0
            -90.266087,38.90234,0
            -90.271105,38.903041,0
            -90.272271,38.903194,0
            -90.273497,38.903331,0
            -90.274791,38.903466,0
            -90.276403,38.903635,0
            -90.27708,38.90374,0
            -90.277788,38.90393,0
            -90.279011,38.904294,0
            -90.280222,38.904654,0
            -90.280607,38.904762,0
            -90.281402,38.904964,0
            -90.282185,38.905156,0
            -90.28307,38.905347,0
            -90.283607,38.905454,0
            -90.28422,38.905569,0
            -90.284807,38.905661,0
            -90.285372,38.905729,0
            -90.285398,38.905732,0
            -90.286241,38.905828,0
            -90.290124,38.906133,0
            -90.292843,38.906384,0
            -90.295264,38.906591,0
            -90.295645,38.90662,0
            -90.295888,38.906638,0
            -90.298119,38.906809,0
            -90.298256,38.906817,0
            -90.298359,38.906822,0
            -90.298589,38.906832,0
            -90.302438,38.907033,0
            -90.304249,38.907155,0
            -90.304677,38.907184,0
            -90.306821,38.907342,0
            -90.308085,38.907431,0
            -90.308588,38.907467,0
            -90.310768,38.907621,0
            -90.312298,38.907743,0
            -90.313736,38.907873,0
            -90.314848,38.907982,0
            -90.314999,38.908,0
            -90.316307,38.908155,0
            -90.317123,38.908248,0
            -90.317557,38.908297,0
            -90.31772,38.908314,0
            -90.318407,38.908385,0
            -90.318777,38.908426,0
            -90.319264,38.908474,0
            -90.321269,38.908683,0
            -90.323598,38.908924,0
            -90.323972,38.908963,0
            -90.324201,38.908986,0
            -90.324406,38.908995,0
            -90.324602,38.908989,0
            -90.324899,38.908965,0
            -90.325208,38.908933,0
            -90.325272,38.908924,0
            -90.325793,38.90885,0
            -90.325817,38.908848,0
            -90.326171,38.908815,0
            -90.326571,38.908808,0
            -90.327252,38.908823,0
            -90.330155,38.908923,0
            -90.331999,38.908982,0
            -90.336328,38.909119,0
            -90.336935,38.909134,0
            -90.337479,38.909139,0
            -90.337675,38.909139,0
            -90.338103,38.909138,0
            -90.34327,38.909129,0
            -90.343691,38.909131,0
            -90.344251,38.909133,0
            -90.344677,38.909125,0
            -90.345025,38.909109,0
            -90.345275,38.909088,0
            -90.345517,38.909063,0
            -90.345648,38.909047,0
            -90.345769,38.909033,0
            -90.346122,38.909011,0
            -90.346367,38.909008,0
            -90.34658,38.909006,0
            -90.347086,38.909022,0
            -90.347133,38.909024,0
            -90.347532,38.909046,0
            -90.347605,38.90905,0
            -90.348169,38.909089,0
            -90.348738,38.909157,0
            -90.349312,38.909265,0
            -90.349885,38.909415,0
            -90.350446,38.909592,0
            -90.350796,38.909731,0
            -90.351112,38.909885,0
            -90.351364,38.910048,0
            -90.351667,38.91027,0
            -90.351921,38.910451,0
            -90.352112,38.910572,0
            -90.35225,38.910637,0
            -90.352434,38.910709,0
            -90.3528,38.910835,0
            -90.353818,38.911119,0
            -90.356556,38.911868,0
            -90.357342,38.912083,0
            -90.357645,38.912165,0
            -90.359078,38.912556,0
            -90.359512,38.912665,0
            -90.359901,38.912741,0
            -90.360333,38.912799,0
            -90.361055,38.912885,0
            -90.363813,38.913245,0
            -90.364209,38.913297,0
            -90.364583,38.91333,0
            -90.365024,38.913346,0
            -90.366214,38.91332,0
            -90.366278,38.913319,0
            -90.368705,38.913203,0
            -90.370501,38.913104,0
            -90.372898,38.912969,0
            -90.375307,38.912847,0
            -90.378548,38.912696,0
            -90.379132,38.912674,0
            -90.379537,38.912689,0
            -90.380065,38.912758,0
            -90.383437,38.913268,0
            -90.384172,38.913394,0
            -90.385782,38.913678,0
            -90.387255,38.913963,0
            -90.388047,38.914117,0
            -90.388747,38.914251,0
            -90.389179,38.914335,0
            -90.389508,38.914394,0
            -90.389808,38.914423,0
            -90.390273,38.914431,0
            -90.39176,38.914397,0
            -90.392095,38.914389,0
            -90.392301,38.914374,0
            -90.392435,38.914365,0
            -90.392735,38.91432,0
            -90.393023,38.914246,0
            -90.393399,38.914115,0
            -90.393834,38.913926,0
            -90.394195,38.913784,0
            -90.39429,38.913756,0
            -90.394591,38.913667,0
            -90.395123,38.913559,0
            -90.39601,38.913414,0
            -90.396419,38.913369,0
            -90.396833,38.913368,0
            -90.397858,38.913365,0
            -90.400199,38.91338,0
            -90.401362,38.913367,0
            -90.401874,38.913366,0
            -90.402152,38.913354,0
            -90.402284,38.913348,0
            -90.402637,38.913309,0
            -90.403185,38.913213,0
            -90.404986,38.912871,0
            -90.40579,38.912719,0
            -90.406822,38.912532,0
            -90.407499,38.912429,0
            -90.410949,38.911998,0
            -90.412629,38.911784,0
            -90.413642,38.911659,0
            -90.413921,38.911641,0
            -90.414232,38.911644,0
            -90.414564,38.911662,0
            -90.414759,38.911681,0
            -90.415321,38.911733,0
            -90.415373,38.911738,0
            -90.415781,38.911774,0
            -90.41594,38.911769,0
            -90.416164,38.911763,0
            -90.416476,38.911732,0
            -90.416952,38.911659,0
            -90.41742,38.91159,0
            -90.417708,38.911548,0
            -90.418185,38.911477,0
            -90.418601,38.911416,0
            -90.419296,38.911314,0
            -90.419631,38.911264,0
            -90.420427,38.911122,0
            -90.421824,38.910826,0
            -90.422504,38.910687,0
            -90.423253,38.910558,0
            -90.426256,38.910081,0
            -90.426641,38.910014,0
            -90.427674,38.909833,0
            -90.427932,38.909751,0
            -90.428193,38.90966,0
            -90.42852,38.90953,0
            -90.429344,38.909187,0
            -90.430714,38.908633,0
            -90.431326,38.908391,0
            -90.431858,38.908163,0
            -90.432264,38.907971,0
            -90.432717,38.907706,0
            -90.433309,38.907353,0
            -90.434146,38.906838,0
            -90.434562,38.906555,0
            -90.434973,38.906232,0
            -90.435257,38.905963,0
            -90.436113,38.905007,0
            -90.43711,38.903891,0
            -90.437385,38.903594,0
            -90.437681,38.90331,0
            -90.437978,38.903062,0
            -90.438131,38.902935,0
            -90.438436,38.902682,0
            -90.43857,38.902571,0
            -90.439129,38.902108,0
            -90.439557,38.901754,0
            -90.439683,38.901655,0
            -90.43996,38.901439,0
            -90.440252,38.901259,0
            -90.440354,38.901196,0
            -90.441922,38.900431,0
            -90.442456,38.900171,0
            -90.442859,38.899971,0
            -90.443223,38.89977,0
            -90.44346,38.899583,0
            -90.443696,38.899345,0
            -90.444509,38.898261,0
            -90.444681,38.897958,0
            -90.444795,38.897652,0
            -90.445111,38.896317,0
            -90.445141,38.896188,0
            -90.445492,38.894572,0
            -90.445736,38.893453,0
            -90.445881,38.892788,0
            -90.44628,38.89095,0
            -90.446371,38.890533,0
            -90.446849,38.888027,0
            -90.446858,38.88798,0
            -90.447007,38.88723,0
            -90.447037,38.887049,0
            -90.447078,38.886796,0
            -90.447103,38.886482,0
            -90.447086,38.886083,0
            -90.447033,38.885665,0
            -90.446958,38.885304,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.446958,38.885304,0
            -90.446902,38.885039,0
            -90.446663,38.883893,0
            -90.446566,38.883488,0
            -90.446514,38.883187,0
            -90.446468,38.882814,0
            -90.446448,38.882506,0
            -90.446433,38.881687,0
            -90.446412,38.881145,0
            -90.446397,38.880783,0
            -90.446319,38.879632,0
            -90.446284,38.879374,0
            -90.446249,38.879267,0
            -90.446222,38.879182,0
            -90.446112,38.878949,0
            -90.445984,38.878616,0
            -90.445977,38.878601,0
            -90.445842,38.878267,0
            -90.445715,38.877953,0
            -90.445528,38.877491,0
            -90.445419,38.87722,0
            -90.445342,38.877029,0
            -90.445193,38.876678,0
            -90.445054,38.876346,0
            -90.444959,38.876028,0
            -90.444919,38.875747,0
            -90.444918,38.875429,0
            -90.444925,38.875031,0
            -90.444936,38.873529,0
            -90.444938,38.873258,0
            -90.444947,38.871881,0
            -90.44495,38.870843,0
            -90.444965,38.869901,0
            -90.444971,38.868947,0
            -90.444992,38.868654,0
            -90.445019,38.868426,0
            -90.445063,38.868231,0
            -90.445113,38.868108,0
            -90.44517,38.868019,0
            -90.445304,38.867862,0
            -90.445476,38.867707,0
            -90.445829,38.867436,0
            -90.44644,38.866966,0
            -90.446694,38.86677,0
            -90.447332,38.866278,0
            -90.44766,38.866017,0
            -90.448027,38.865701,0
            -90.4484,38.865337,0
            -90.448946,38.864723,0
            -90.449239,38.864358,0
            -90.44983,38.863604,0
            -90.450075,38.86329,0
            -90.450299,38.862981,0
            -90.450518,38.862629,0
            -90.450629,38.862387,0
            -90.450715,38.862202,0
            -90.450898,38.861698,0
            -90.450949,38.861546,0
            -90.451176,38.860858,0
            -90.451256,38.860616,0
            -90.451325,38.8604,0
