            -103.722865,41.902594,0
            -103.72391,41.903341,0
            -103.724344,41.903644,0
            -103.725767,41.904638,0
            -103.726021,41.904815,0
            -103.72819,41.906346,0
            -103.729193,41.907039,0
            -103.729248,41.907077,0
            -103.729799,41.907458,0
            -103.731089,41.908382,0
            -103.732518,41.909395,0
            -103.73274,41.90955,0
            -103.734968,41.911106,0
            -103.735486,41.911472,0
            -103.736396,41.912115,0
            -103.736715,41.912338,0
            -103.738968,41.913914,0
            -103.739444,41.91426,0
            -103.739784,41.914496,0
            -103.740899,41.91527,0
            -103.741836,41.915945,0
            -103.743143,41.916841,0
            -103.745038,41.91818,0
            -103.745932,41.918799,0
            -103.747038,41.919572,0
            -103.74788,41.920134,0
            -103.748872,41.920754,0
            -103.749662,41.921224,0
            -103.750373,41.921624,0
            -103.751818,41.922389,0
            -103.7527,41.92282,0
            -103.754125,41.923472,0
            -103.755227,41.923937,0
            -103.756036,41.924258,0
            -103.756899,41.92458,0
            -103.757879,41.924927,0
            -103.759367,41.92542,0
            -103.760541,41.925765,0
            -103.761554,41.926081,0
            -103.763085,41.92653,0
            -103.763809,41.926753,0
            -103.764979,41.927112,0
            -103.766355,41.927555,0
            -103.767362,41.927919,0
            -103.768683,41.928418,0
            -103.769069,41.928581,0
            -103.76917,41.928624,0
            -103.769439,41.928738,0
            -103.769632,41.92882,0
            -103.769701,41.928849,0
            -103.769838,41.928907,0
            -103.771025,41.929445,0
            -103.772014,41.92992,0
            -103.774345,41.931094,0
            -103.775213,41.931525,0
            -103.776941,41.932401,0
            -103.776986,41.932423,0
            -103.777993,41.932921,0
            -103.77938,41.933629,0
            -103.780608,41.934239,0
            -103.780776,41.934325,0
            -103.782171,41.935037,0
            -103.783935,41.935917,0
            -103.785047,41.936478,0
            -103.78602,41.936961,0
            -103.787699,41.937812,0
            -103.79224,41.940084,0
            -103.793016,41.940461,0
            -103.793137,41.940517,0
            -103.793479,41.940674,0
            -103.793715,41.940771,0
            -103.794582,41.941126,0
            -103.795594,41.94149,0
            -103.796993,41.941913,0
            -103.797437,41.94203,0
            -103.797804,41.942126,0
            -103.798678,41.942318,0
            -103.799649,41.942502,0
            -103.800398,41.942614,0
            -103.800745,41.942656,0
            -103.801342,41.942728,0
            -103.801405,41.942736,0
            -103.802168,41.942805,0
            -103.802573,41.942815,0
            -103.803152,41.942814,0
            -103.803487,41.942825,0
            -103.803846,41.942828,0
            -103.804623,41.942832,0
            -103.80596,41.942822,0
            -103.806276,41.94282,0
            -103.806663,41.942819,0
            -103.807348,41.942814,0
            -103.80801,41.942805,0
            -103.808707,41.942793,0
            -103.809395,41.942792,0
            -103.809636,41.94279,0
            -103.810079,41.942785,0
            -103.810766,41.94278,0
            -103.811262,41.942777,0
            -103.811745,41.942774,0
            -103.812247,41.942771,0
            -103.812895,41.942767,0
            -103.813536,41.942763,0
            -103.814972,41.942757,0
            -103.815246,41.942756,0
            -103.817703,41.942746,0
            -103.818259,41.942742,0
            -103.818433,41.942744,0
            -103.818638,41.942754,0
            -103.818814,41.942765,0
            -103.818942,41.942775,0
            -103.819195,41.942799,0
            -103.819465,41.942851,0
            -103.819661,41.942892,0
            -103.819874,41.942995,0
            -103.820045,41.943068,0
            -103.821752,41.943914,0
            -103.823459,41.944759,0
            -103.825118,41.945498,0
            -103.826033,41.945875,0
            -103.827388,41.946388,0
            -103.827922,41.946585,0
            -103.83293,41.948233,0
            -103.833951,41.948588,0
            -103.842049,41.951705,0
            -103.843279,41.952186,0
            -103.844808,41.952783,0
            -103.846834,41.953566,0
            -103.848078,41.954058,0
            -103.849876,41.954727,0
            -103.851654,41.955413,0
            -103.852478,41.955727,0
            -103.854032,41.956335,0
            -103.857047,41.957502,0
            -103.858505,41.958071,0
            -103.860615,41.958875,0
            -103.86092,41.958999,0
            -103.861834,41.959353,0
            -103.862096,41.959445,0
            -103.862863,41.959753,0
            -103.8661,41.960998,0
            -103.866581,41.961186,0
            -103.867785,41.961645,0
            -103.868096,41.961763,0
            -103.869234,41.96221,0
            -103.870825,41.96282,0
            -103.871215,41.962973,0
            -103.872257,41.963371,0
            -103.87291,41.963606,0
            -103.873388,41.963754,0
            -103.873836,41.963869,0
            -103.873935,41.963895,0
            -103.874563,41.96403,0
            -103.875119,41.964118,0
            -103.875586,41.964175,0
            -103.87622,41.964232,0
            -103.876604,41.964251,0
            -103.877549,41.964263,0
            -103.878325,41.96425,0
            -103.879275,41.964225,0
            -103.881779,41.96415,0
            -103.882147,41.964144,0
            -103.88337,41.964119,0
            -103.884811,41.964113,0
            -103.886764,41.964114,0
            -103.887886,41.964102,0
            -103.88967,41.964074,0
            -103.890431,41.964058,0
            -103.891484,41.964013,0
            -103.891686,41.964007,0
            -103.894777,41.963915,0
            -103.89668,41.963859,0
            -103.899191,41.96376,0
            -103.901272,41.963734,0
            -103.908085,41.963625,0
            -103.909443,41.963621,0
            -103.911001,41.963603,0
            -103.911964,41.963587,0
            -103.914149,41.963551,0
            -103.915899,41.963533,0
            -103.916012,41.963531,0
            -103.916442,41.963523,0
            -103.917546,41.963509,0
            -103.91779,41.963505,0
            -103.919441,41.963483,0
            -103.919466,41.963482,0
            -103.920109,41.963468,0
            -103.92079,41.963461,0
            -103.922136,41.963445,0
            -103.922833,41.963434,0
            -103.923499,41.963422,0
            -103.92417,41.96342,0
            -103.92487,41.963409,0
            -103.925549,41.963397,0
            -103.926246,41.963388,0
            -103.92694,41.963379,0
            -103.927626,41.96337,0
            -103.928307,41.963359,0
            -103.928976,41.963351,0
            -103.929908,41.963343,0
            -103.930626,41.963325,0
            -103.931731,41.963311,0
            -103.934625,41.963293,0
            -103.935943,41.963298,0
            -103.937865,41.963305,0
            -103.940382,41.963281,0
            -103.940759,41.96328,0
            -103.941081,41.963282,0
            -103.941415,41.963291,0
            -103.941773,41.963305,0
            -103.942188,41.963326,0
            -103.942694,41.96336,0
            -103.949841,41.963886,0
            -103.95019,41.963912,0
            -103.950198,41.963912,0
            -103.950796,41.963957,0
            -103.957215,41.964434,0
            -103.95965,41.964612,0
            -103.96154,41.964752,0
            -103.963585,41.964905,0
            -103.964955,41.965006,0
            -103.968089,41.965241,0
            -103.970797,41.965416,0
            -103.972666,41.965548,0
            -103.973242,41.965598,0
            -103.977276,41.965891,0
            -103.978182,41.96596,0
            -103.979858,41.966081,0
            -103.980195,41.966109,0
            -103.980288,41.966117,0
            -103.980325,41.96612,0
            -103.980532,41.966138,0
            -103.980656,41.966152,0
            -103.980976,41.966188,0
            -103.981052,41.966197,0
            -103.981669,41.966302,0
            -103.982384,41.966459,0
            -103.983005,41.966613,0
            -103.983273,41.966685,0
            -103.984181,41.966931,0
            -103.984887,41.967109,0
            -103.985606,41.967285,0
            -103.986347,41.967429,0
            -103.987045,41.96755,0
            -103.987747,41.967647,0
            -103.988509,41.967737,0
            -103.989256,41.967812,0
            -103.992729,41.968107,0
            -103.994247,41.968233,0
            -103.995134,41.968311,0
            -103.995778,41.968376,0
            -103.996496,41.968465,0
            -103.99727,41.968581,0
            -103.997875,41.968687,0
            -103.998547,41.968833,0
            -103.999158,41.968979,0
            -103.999999,41.969198,0
            -104.000877,41.969464,0
            -104.001575,41.969698,0
            -104.002157,41.969905,0
            -104.00278,41.970124,0
            -104.005311,41.971012,0
            -104.006639,41.971492,0
            -104.008837,41.972258,0
            -104.009477,41.972481,0
            -104.01153,41.973196,0
            -104.014816,41.974349,0
            -104.016713,41.975005,0
            -104.017149,41.975174,0
            -104.017511,41.975315,0
            -104.017956,41.97551,0
            -104.018448,41.97574,0
            -104.018901,41.975976,0
            -104.019472,41.976306,0
            -104.019581,41.976377,0
            -104.019937,41.97661,0
            -104.020452,41.976977,0
            -104.021012,41.97745,0
            -104.022119,41.978475,0
            -104.022969,41.979282,0
            -104.02408,41.980343,0
            -104.024728,41.980948,0
            -104.025844,41.981985,0
            -104.026997,41.983071,0
            -104.027603,41.983628,0
            -104.028983,41.984939,0
            -104.029391,41.985315,0
            -104.031372,41.987184,0
            -104.031643,41.987439,0
            -104.032383,41.988172,0
            -104.032648,41.988454,0
            -104.032934,41.988775,0
            -104.033381,41.989333,0
            -104.033775,41.989852,0
            -104.034068,41.990266,0
            -104.034781,41.991402,0
            -104.035215,41.992078,0
            -104.035528,41.992552,0
            -104.035729,41.992821,0
            -104.036001,41.993164,0
            -104.036236,41.99345,0
            -104.036626,41.993892,0
            -104.036954,41.994226,0
            -104.037278,41.994548,0
            -104.037564,41.994811,0
            -104.037688,41.994912,0
            -104.037729,41.994946,0
            -104.038133,41.995291,0
            -104.038606,41.995645,0
            -104.039514,41.996302,0
            -104.039856,41.996543,0
            -104.040731,41.99716,0
            -104.041217,41.997492,0
            -104.041598,41.997731,0
            -104.042228,41.998118,0
            -104.042298,41.998158,0
            -104.042521,41.998284,0
            -104.04281,41.998448,0
            -104.042838,41.998464,0
            -104.043414,41.998776,0
            -104.043669,41.998911,0
            -104.044139,41.999147,0
            -104.044742,41.999423,0
            -104.045381,41.999724,0
            -104.045926,41.999974,0
            -104.046378,42.000181,0
            -104.047447,42.00063,0
            -104.047785,42.000789,0
            -104.048291,42.001025,0
            -104.04872,42.00121,0
            -104.049459,42.001529,0
            -104.049703,42.001637,0
            -104.049947,42.001745,0
            -104.050203,42.001858,0
            -104.051742,42.002537,0
            -104.052583,42.002944,0
            -104.052645,42.002974,0
            -104.053579,42.00346,0
            -104.055474,42.004446,0
            -104.05853,42.005994,0
            -104.060954,42.00724,0
            -104.062158,42.007842,0
            -104.064746,42.009172,0
            -104.076801,42.01532,0
            -104.081881,42.017936,0
            -104.084544,42.019281,0
            -104.086097,42.02009,0
            -104.087557,42.02083,0
            -104.088645,42.021343,0
            -104.090961,42.022342,0
            -104.091863,42.022747,0
            -104.093772,42.023548,0
            -104.098063,42.025396,0
            -104.11091,42.030932,0
            -104.111206,42.03104,0
            -104.119323,42.034536,0
            -104.125504,42.037198,0
            -104.127157,42.037902,0
            -104.127521,42.038057,0
            -104.130121,42.039176,0
            -104.130958,42.039545,0
            -104.135041,42.04131,0
            -104.135432,42.041473,0
            -104.141554,42.044099,0
            -104.14473,42.045445,0
            -104.145826,42.045904,0
            -104.147427,42.046584,0
            -104.149578,42.047517,0
            -104.151208,42.048218,0
            -104.153254,42.049096,0
            -104.154807,42.049765,0
            -104.158751,42.051456,0
            -104.159779,42.051899,0
            -104.161606,42.052708,0
            -104.162331,42.053026,0
            -104.16286,42.053255,0
            -104.162973,42.053304,0
            -104.163941,42.053714,0
            -104.164547,42.053972,0
            -104.166651,42.05486,0
            -104.16724,42.055108,0
            -104.168366,42.055577,0
            -104.170181,42.056364,0
            -104.17097,42.056692,0
            -104.171676,42.05699,0
            -104.173143,42.057628,0
            -104.173848,42.057927,0
            -104.173972,42.057982,0
            -104.174665,42.058278,0
            -104.175745,42.05875,0
            -104.176453,42.059052,0
            -104.176663,42.059141,0
            -104.177659,42.059566,0
            -104.178218,42.059802,0
            -104.179094,42.060162,0
            -104.179573,42.060355,0
            -104.180268,42.060635,0
            -104.180901,42.060909,0
            -104.181621,42.061221,0
            -104.182285,42.061491,0
            -104.182456,42.06156,0
            -104.182848,42.061734,0
            -104.182988,42.061808,0
            -104.183147,42.061931,0
            -104.183276,42.062057,0
            -104.183409,42.062189,0
            -104.18353,42.062297,0
            -104.183654,42.062372,0
            -104.183677,42.062384,0
            -104.183822,42.062455,0
            -104.183882,42.062482,0
            -104.184378,42.062708,0
            -104.185076,42.063005,0
            -104.185226,42.063069,0
            -104.185497,42.063185,0
            -104.18575,42.063292,0
            -104.186429,42.063588,0
            -104.187133,42.063894,0
            -104.187811,42.064199,0
            -104.188809,42.064646,0
            -104.189744,42.065039,0
            -104.190184,42.06521,0
            -104.190843,42.065495,0
            -104.191543,42.065799,0
            -104.192058,42.066029,0
            -104.193013,42.066448,0
            -104.193711,42.066737,0
            -104.194095,42.066907,0
            -104.194398,42.067023,0
            -104.194679,42.067117,0
            -104.194909,42.067184,0
            -104.195443,42.067317,0
            -104.195827,42.067421,0
            -104.196171,42.067533,0
            -104.196498,42.067656,0
            -104.196841,42.0678,0
            -104.197583,42.068119,0
            -104.19868,42.068588,0
            -104.199594,42.068981,0
            -104.20052,42.069373,0
            -104.20053,42.069377,0
            -104.201068,42.069611,0
            -104.201411,42.069758,0
            -104.20361,42.070709,0
            -104.20495,42.071305,0
            -104.208261,42.072693,0
            -104.210766,42.073787,0
            -104.211046,42.073951,0
            -104.211271,42.074099,0
            -104.211496,42.074265,0
            -104.212312,42.074922,0
            -104.212977,42.075444,0
            -104.213108,42.07555,0
            -104.213731,42.076058,0
            -104.213831,42.076137,0
            -104.214249,42.076467,0
            -104.214534,42.076687,0
            -104.214635,42.07675,0
            -104.214788,42.076846,0
            -104.215027,42.076964,0
            -104.21517,42.077032,0
            -104.215244,42.077067,0
            -104.21549,42.077162,0
            -104.215707,42.077234,0
            -104.215759,42.077251,0
            -104.21604,42.077326,0
            -104.216373,42.077394,0
            -104.216661,42.077438,0
            -104.216994,42.077467,0
            -104.217282,42.077473,0
            -104.217725,42.077471,0
            -104.218154,42.077475,0
            -104.218516,42.077495,0
            -104.218836,42.077526,0
            -104.219157,42.07757,0
            -104.219428,42.077624,0
            -104.21983,42.077724,0
            -104.220198,42.077836,0
            -104.220559,42.077971,0
            -104.222738,42.078899,0
            -104.223806,42.079356,0
            -104.225713,42.080172,0
            -104.226381,42.080457,0
            -104.227131,42.08078,0
            -104.228912,42.081544,0
            -104.231119,42.082518,0
            -104.231917,42.082873,0
            -104.235758,42.084471,0
            -104.241831,42.08707,0
            -104.242596,42.087398,0
            -104.242831,42.087498,0
            -104.245213,42.088515,0
            -104.245372,42.088583,0
            -104.24652,42.08908,0
            -104.246993,42.089284,0
            -104.25111,42.091032,0
            -104.251851,42.091358,0
            -104.252634,42.091695,0
            -104.255305,42.092835,0
            -104.257226,42.0937,0
            -104.259469,42.09471,0
            -104.262041,42.095804,0
            -104.263472,42.09646,0
            -104.264129,42.096759,0
            -104.264746,42.097018,0
            -104.266098,42.097526,0
            -104.266938,42.097852,0
            -104.267635,42.098127,0
            -104.268477,42.09849,0
            -104.269778,42.09904,0
            -104.270127,42.09919,0
            -104.270778,42.09947,0
            -104.27152,42.09979,0
            -104.272512,42.100211,0
            -104.273594,42.10068,0
            -104.274262,42.100949,0
            -104.275901,42.101662,0
            -104.277019,42.102132,0
            -104.278249,42.102664,0
            -104.279496,42.103197,0
            -104.27984,42.10334,0
            -104.280185,42.103484,0
            -104.281149,42.103894,0
            -104.282335,42.104424,0
            -104.283605,42.105033,0
            -104.285692,42.106005,0
            -104.28699,42.10662,0
            -104.288105,42.107145,0
            -104.289418,42.107763,0
            -104.291455,42.10872,0
            -104.292519,42.109223,0
            -104.294117,42.109969,0
            -104.296407,42.11105,0
            -104.297799,42.111698,0
            -104.298594,42.112077,0
            -104.298901,42.11222,0
            -104.300897,42.113153,0
            -104.303787,42.114518,0
            -104.304676,42.114935,0
            -104.306849,42.115962,0
            -104.308562,42.11677,0
            -104.309611,42.117256,0
            -104.31308,42.118797,0
            -104.314238,42.119317,0
            -104.318575,42.121316,0
            -104.32161,42.122746,0
            -104.323394,42.123587,0
            -104.325078,42.124373,0
            -104.325597,42.124615,0
            -104.326603,42.125096,0
            -104.326664,42.125124,0
            -104.326872,42.12522,0
            -104.327819,42.125665,0
            -104.328073,42.125785,0
            -104.331099,42.127203,0
            -104.33872,42.130794,0
            -104.341268,42.131973,0
            -104.341808,42.132233,0
            -104.341929,42.13229,0
            -104.342619,42.132611,0
            -104.343498,42.133027,0
            -104.344134,42.133328,0
            -104.344585,42.133537,0
            -104.344833,42.133663,0
            -104.344859,42.133676,0
            -104.345059,42.133797,0
            -104.34521,42.133911,0
            -104.345326,42.134022,0
            -104.345392,42.134101,0
            -104.345461,42.134208,0
            -104.345506,42.134303,0
            -104.345534,42.134429,0
            -104.345547,42.134544,0
            -104.345554,42.134706,0
            -104.345553,42.13497,0
            -104.345544,42.136004,0
            -104.345538,42.136898,0
            -104.346313,42.136895,0
            -104.347497,42.136889,0
            -104.348215,42.136888,0
            -104.34891,42.136887,0
            -104.349643,42.136886,0
            -104.350232,42.136885,0
            -104.350464,42.136902,0
            -104.350761,42.13695,0
            -104.351039,42.137021,0
            -104.351405,42.137137,0
            -104.351991,42.137345,0
            -104.352999,42.137707,0
            -104.353954,42.138059,0
            -104.354909,42.138443,0
            -104.35613,42.138972,0
            -104.357139,42.139429,0
            -104.359377,42.140486,0
            -104.361493,42.141474,0
            -104.375295,42.147954,0
            -104.376376,42.148463,0
            -104.378021,42.149241,0
            -104.380477,42.150388,0
            -104.381361,42.150804,0
            -104.381567,42.150899,0
            -104.382773,42.15147,0
            -104.384539,42.152297,0
            -104.389619,42.154681,0
            -104.391287,42.155465,0
            -104.395191,42.157299,0
            -104.396886,42.158087,0
            -104.402006,42.160499,0
            -104.405761,42.162261,0
            -104.407401,42.16303,0
            -104.411944,42.165157,0
            -104.414994,42.166591,0
            -104.415509,42.166837,0
            -104.416311,42.167219,0
            -104.417304,42.167684,0
            -104.418544,42.168282,0
            -104.419887,42.168932,0
            -104.421455,42.169672,0
            -104.424614,42.171163,0
            -104.427905,42.172707,0
            -104.430589,42.173964,0
            -104.431742,42.174505,0
            -104.433052,42.175131,0
            -104.433784,42.175483,0
            -104.434855,42.176005,0
            -104.436035,42.176574,0
            -104.436719,42.1769,0
            -104.43732,42.17721,0
            -104.43791,42.177544,0
            -104.439458,42.17847,0
            -104.439752,42.178658,0
            -104.440548,42.179136,0
            -104.441433,42.179674,0
            -104.442144,42.180078,0
            -104.442772,42.180414,0
            -104.443369,42.180702,0
            -104.444023,42.180998,0
            -104.444589,42.181233,0
            -104.445207,42.181478,0
            -104.447147,42.182226,0
            -104.449521,42.183141,0
            -104.451244,42.183808,0
            -104.452381,42.184244,0
            -104.453233,42.18459,0
            -104.454086,42.184947,0
            -104.454717,42.185229,0
            -104.456302,42.185969,0
            -104.460243,42.187813,0
            -104.463843,42.1895,0
            -104.464092,42.189617,0
            -104.464941,42.190012,0
            -104.467009,42.190982,0
            -104.468463,42.191666,0
            -104.470681,42.1927,0
            -104.474981,42.194721,0
            -104.47994,42.197044,0
            -104.480914,42.197497,0
            -104.486568,42.200143,0
            -104.490662,42.20206,0
            -104.491916,42.202638,0
            -104.492562,42.202916,0
            -104.493148,42.203153,0
            -104.49351,42.203278,0
            -104.494793,42.20374,0
            -104.49628,42.204283,0
            -104.499366,42.2054,0
            -104.500747,42.205899,0
            -104.503633,42.206943,0
            -104.50497,42.207427,0
            -104.507897,42.208483,0
            -104.508301,42.208634,0
            -104.508592,42.208759,0
            -104.508853,42.208888,0
            -104.509103,42.209022,0
            -104.509416,42.209223,0
            -104.510451,42.209941,0
            -104.512181,42.211153,0
            -104.513466,42.212034,0
            -104.513747,42.212214,0
            -104.513956,42.212326,0
            -104.514164,42.212424,0
            -104.514377,42.212512,0
            -104.514636,42.212599,0
            -104.514839,42.212658,0
            -104.51508,42.212704,0
            -104.515402,42.212748,0
            -104.515757,42.212771,0
            -104.515936,42.21278,0
            -104.516418,42.212787,0
            -104.517106,42.212788,0
            -104.517814,42.21279,0
            -104.518232,42.212824,0
            -104.518533,42.212866,0
            -104.518598,42.212875,0
            -104.518893,42.212927,0
            -104.519193,42.212991,0
            -104.519451,42.213064,0
            -104.519691,42.213135,0
            -104.519906,42.213206,0
            -104.520247,42.213354,0
            -104.520542,42.2135,0
            -104.520767,42.213622,0
            -104.521079,42.213823,0
            -104.52126,42.213948,0
            -104.52148,42.214121,0
            -104.521875,42.214448,0
            -104.523266,42.215605,0
            -104.524012,42.216225,0
            -104.529081,42.220449,0
            -104.533643,42.224244,0
            -104.535225,42.225572,0
            -104.537278,42.227277,0
            -104.537843,42.227746,0
            -104.537887,42.227782,0
            -104.538312,42.228124,0
            -104.538612,42.22835,0
            -104.538889,42.228539,0
            -104.539166,42.22871,0
            -104.539526,42.228923,0
            -104.539971,42.229156,0
            -104.540466,42.229379,0
            -104.54103,42.229619,0
            -104.546858,42.231829,0
            -104.547424,42.232037,0
            -104.548898,42.232604,0
            -104.550311,42.233129,0
            -104.552305,42.233891,0
            -104.555095,42.234939,0
            -104.555725,42.235176,0
            -104.556154,42.235344,0
            -104.556841,42.235604,0
            -104.5593,42.236532,0
            -104.560737,42.237076,0
            -104.561588,42.237398,0
            -104.561913,42.237523,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -104.561913,42.237523,0
            -104.56227,42.23766,0
            -104.563737,42.238215,0
            -104.565049,42.238711,0
            -104.566524,42.239268,0
            -104.56848,42.240006,0
            -104.570093,42.240613,0
            -104.571501,42.241151,0
            -104.572218,42.241426,0
            -104.573099,42.241765,0
            -104.573615,42.241986,0
            -104.574037,42.242184,0
            -104.574464,42.24241,0
            -104.574957,42.242685,0
            -104.576211,42.243387,0
            -104.576803,42.243722,0
            -104.57745,42.244079,0
            -104.578314,42.24456,0
            -104.578887,42.244885,0
            -104.579268,42.245088,0
            -104.579678,42.245287,0
            -104.580229,42.245529,0
            -104.580656,42.24571,0
            -104.58107,42.245863,0
            -104.581392,42.245977,0
            -104.581751,42.246095,0
            -104.582199,42.246231,0
            -104.582687,42.246363,0
            -104.583067,42.246453,0
            -104.583335,42.246508,0
            -104.583761,42.246594,0
