            -99.373383,40.717408,0
            -99.374677,40.717572,0
            -99.376014,40.717752,0
            -99.37744,40.71804,0
            -99.378893,40.718325,0
            -99.379537,40.718408,0
            -99.381148,40.718633,0
            -99.38388,40.718987,0
            -99.384568,40.719066,0
            -99.384747,40.719087,0
            -99.387951,40.719499,0
            -99.389018,40.719636,0
            -99.390443,40.719804,0
            -99.396226,40.720316,0
            -99.396826,40.720379,0
            -99.397356,40.720444,0
            -99.400043,40.720784,0
            -99.400344,40.720824,0
            -99.400622,40.720862,0
            -99.400842,40.720891,0
            -99.408028,40.721806,0
            -99.426665,40.72419,0
            -99.431089,40.724743,0
            -99.436243,40.725407,0
            -99.445811,40.726638,0
            -99.460296,40.728483,0
            -99.464836,40.72907,0
            -99.476508,40.730554,0
            -99.47745,40.730674,0
            -99.483843,40.731491,0
            -99.493361,40.732705,0
            -99.495306,40.732956,0
            -99.502068,40.733812,0
            -99.502744,40.733896,0
            -99.505237,40.73422,0
            -99.50574,40.734282,0
            -99.506069,40.734321,0
            -99.5095,40.734761,0
            -99.521618,40.736301,0
            -99.524014,40.73662,0
            -99.526486,40.737036,0
            -99.528959,40.737451,0
            -99.530415,40.737686,0
            -99.531561,40.737846,0
            -99.533673,40.738099,0
            -99.535021,40.738265,0
            -99.536389,40.738434,0
            -99.537628,40.738615,0
            -99.537738,40.738627,0
            -99.538846,40.738771,0
            -99.539366,40.738836,0
            -99.539929,40.738903,0
            -99.540838,40.739014,0
            -99.541614,40.739093,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.541614,40.739093,0
            -99.541875,40.739119,0
            -99.543101,40.739203,0
            -99.544637,40.739267,0
            -99.545379,40.739323,0
            -99.546073,40.739396,0
            -99.546112,40.739401,0
            -99.546346,40.73943,0
            -99.547756,40.739603,0
            -99.550204,40.739927,0
            -99.556009,40.740668,0
            -99.559794,40.741134,0
            -99.564045,40.741683,0
            -99.569379,40.742365,0
            -99.573167,40.74284,0
            -99.575002,40.74308,0
            -99.577234,40.743357,0
            -99.578761,40.743557,0
            -99.580096,40.743719,0
            -99.58224,40.743998,0
            -99.583651,40.744166,0
            -99.585083,40.74436,0
            -99.585625,40.744414,0
            -99.587144,40.744612,0
            -99.589452,40.744895,0
            -99.592904,40.745331,0
            -99.596811,40.745806,0
            -99.597711,40.745922,0
            -99.609063,40.747367,0
            -99.610691,40.747606,0
            -99.612518,40.747942,0
            -99.61524,40.748546,0
            -99.616014,40.748702,0
            -99.616806,40.748894,0
            -99.619806,40.749552,0
            -99.621145,40.749834,0
            -99.624238,40.750535,0
            -99.625219,40.75075,0
            -99.627009,40.751138,0
            -99.630069,40.751801,0
            -99.635997,40.75312,0
            -99.638925,40.753768,0
            -99.639474,40.753889,0
            -99.645914,40.755313,0
            -99.646806,40.755509,0
            -99.647748,40.755715,0
            -99.648918,40.755974,0
            -99.650399,40.756301,0
            -99.654796,40.75726,0
            -99.657518,40.757858,0
            -99.658312,40.758042,0
            -99.659413,40.758285,0
            -99.66516,40.759554,0
            -99.67097,40.760828,0
            -99.673179,40.761309,0
            -99.675532,40.761836,0
            -99.679522,40.762708,0
            -99.681595,40.763168,0
            -99.684708,40.763844,0
            -99.686048,40.764149,0
            -99.686485,40.764248,0
            -99.69066,40.765166,0
            -99.691935,40.765438,0
            -99.695273,40.766177,0
            -99.69747,40.766657,0
            -99.698167,40.76681,0
            -99.700911,40.767412,0
            -99.701232,40.767483,0
            -99.701276,40.767493,0
            -99.702472,40.767759,0
            -99.703813,40.768063,0
            -99.705712,40.768464,0
            -99.709151,40.769223,0
            -99.710904,40.769609,0
            -99.715027,40.770518,0
            -99.720676,40.77175,0
            -99.72297,40.772251,0
            -99.725237,40.772764,0
            -99.725808,40.772909,0
            -99.726275,40.773042,0
            -99.728563,40.773747,0
            -99.728883,40.773836,0
            -99.72929,40.773949,0
            -99.729921,40.77411,0
            -99.730655,40.774254,0
            -99.731745,40.774505,0
            -99.734711,40.775149,0
            -99.736113,40.775454,0
            -99.73747,40.775746,0
            -99.738147,40.775901,0
            -99.738624,40.775998,0
            -99.738745,40.77605,0
            -99.738904,40.776098,0
            -99.739134,40.77615,0
            -99.740231,40.776398,0
            -99.741554,40.776703,0
            -99.742533,40.776917,0
            -99.742914,40.777,0
            -99.744045,40.777246,0
            -99.744349,40.777312,0
            -99.74568,40.777606,0
            -99.747047,40.777904,0
            -99.74812,40.778136,0
            -99.748815,40.778293,0
            -99.749012,40.778338,0
            -99.749106,40.778357,0
            -99.750414,40.778618,0
            -99.751957,40.778965,0
            -99.752258,40.778992,0
            -99.753274,40.779205,0
            -99.75364,40.779284,0
            -99.753714,40.779299,0
            -99.754113,40.779385,0
            -99.755569,40.779709,0
            -99.756527,40.779916,0
            -99.757534,40.780135,0
            -99.758527,40.780351,0
            -99.758553,40.780357,0
            -99.758952,40.780444,0
            -99.759179,40.780486,0
            -99.75958,40.780558,0
            -99.76005,40.780631,0
            -99.760885,40.780748,0
            -99.762057,40.780903,0
            -99.762804,40.781019,0
            -99.76325,40.7811,0
            -99.763759,40.781192,0
            -99.764662,40.781384,0
            -99.76783,40.78209,0
            -99.768763,40.782278,0
            -99.769389,40.782412,0
            -99.770197,40.782596,0
            -99.777639,40.784239,0
            -99.779632,40.784668,0
            -99.781449,40.78507,0
            -99.784187,40.785666,0
            -99.784875,40.785805,0
            -99.786972,40.786272,0
            -99.793395,40.787682,0
            -99.796604,40.78838,0
            -99.798791,40.788854,0
            -99.801203,40.789382,0
            -99.806038,40.790434,0
            -99.806842,40.790595,0
            -99.807736,40.790798,0
            -99.809068,40.791124,0
            -99.810063,40.791404,0
            -99.811072,40.791705,0
            -99.8121,40.792033,0
            -99.81293,40.792318,0
            -99.814723,40.792982,0
            -99.815278,40.793199,0
            -99.815852,40.793407,0
            -99.816895,40.793804,0
            -99.817771,40.794127,0
            -99.819633,40.794837,0
            -99.82047,40.795139,0
            -99.82122,40.795437,0
            -99.822858,40.796046,0
            -99.823248,40.796182,0
            -99.824577,40.796684,0
            -99.824858,40.796812,0
            -99.825083,40.796903,0
            -99.825498,40.797055,0
            -99.826754,40.797528,0
            -99.829801,40.798681,0
            -99.831966,40.799492,0
            -99.833841,40.800197,0
            -99.833962,40.800242,0
            -99.834737,40.800531,0
            -99.835423,40.80079,0
            -99.836168,40.801071,0
            -99.836798,40.801314,0
            -99.840322,40.80263,0
            -99.844104,40.804061,0
            -99.845119,40.804445,0
            -99.8467,40.805044,0
            -99.848918,40.80587,0
            -99.85066,40.806524,0
            -99.851491,40.806839,0
            -99.853665,40.80765,0
            -99.854385,40.807919,0
            -99.85537,40.808302,0
            -99.856764,40.808825,0
            -99.857904,40.809242,0
            -99.858907,40.809629,0
            -99.859629,40.809892,0
            -99.861371,40.810564,0
            -99.862454,40.81096,0
            -99.863255,40.811266,0
            -99.864332,40.811657,0
            -99.86567,40.812164,0
            -99.867013,40.812661,0
            -99.870102,40.813829,0
            -99.872949,40.814891,0
            -99.87513,40.815709,0
            -99.876535,40.816235,0
            -99.876831,40.816354,0
            -99.877655,40.81666,0
            -99.878471,40.816995,0
            -99.87935,40.817396,0
            -99.879973,40.817699,0
            -99.881081,40.818208,0
            -99.882071,40.818619,0
            -99.882358,40.81873,0
            -99.882951,40.818949,0
            -99.886856,40.820412,0
            -99.89095,40.821943,0
            -99.891715,40.822229,0
            -99.892657,40.822597,0
            -99.893075,40.822744,0
            -99.894327,40.823208,0
            -99.895032,40.823452,0
            -99.895287,40.823542,0
            -99.896514,40.823895,0
            -99.897159,40.824088,0
            -99.897692,40.824238,0
            -99.898327,40.824428,0
            -99.89908,40.824694,0
            -99.900057,40.825058,0
            -99.900356,40.825169,0
            -99.906303,40.82739,0
            -99.907459,40.827832,0
            -99.909734,40.828678,0
            -99.912668,40.829769,0
            -99.914087,40.830309,0
            -99.915237,40.830736,0
            -99.915542,40.830859,0
            -99.915897,40.830981,0
            -99.918339,40.8319,0
            -99.919287,40.832247,0
            -99.920048,40.832533,0
            -99.921009,40.832881,0
            -99.92184,40.833205,0
            -99.922476,40.833435,0
            -99.924942,40.83436,0
            -99.926646,40.835001,0
            -99.928123,40.835544,0
            -99.928633,40.835741,0
            -99.934465,40.837915,0
            -99.934829,40.838059,0
            -99.936174,40.838549,0
            -99.93838,40.83939,0
            -99.941548,40.840571,0
            -99.945219,40.841943,0
            -99.948808,40.843276,0
            -99.949572,40.843567,0
            -99.952489,40.844661,0
            -99.953196,40.844919,0
            -99.954538,40.845421,0
            -99.955833,40.845891,0
            -99.957085,40.84637,0
            -99.957236,40.846421,0
            -99.958115,40.846746,0
            -99.961227,40.84791,0
            -99.961529,40.848015,0
            -99.965472,40.849493,0
            -99.966777,40.849978,0
            -99.968436,40.850593,0
            -99.968965,40.850798,0
            -99.970351,40.851306,0
            -99.971479,40.851727,0
            -99.972169,40.85201,0
            -99.972459,40.852129,0
            -99.973208,40.852458,0
            -99.97479,40.853195,0
            -99.975315,40.853428,0
            -99.975877,40.853661,0
            -99.975998,40.853711,0
            -99.977097,40.854123,0
            -99.977411,40.854244,0
            -99.977759,40.854382,0
            -99.977877,40.854428,0
            -99.978463,40.854649,0
            -99.978626,40.854717,0
            -99.979114,40.854898,0
            -99.980118,40.855278,0
            -99.980413,40.855389,0
            -99.981355,40.855745,0
            -99.981819,40.855918,0
            -99.981884,40.855942,0
            -99.98284,40.856312,0
            -99.983253,40.856467,0
            -99.983434,40.856533,0
            -99.983573,40.856584,0
            -99.983705,40.856633,0
            -99.983978,40.856735,0
            -99.984544,40.856953,0
            -99.985903,40.857448,0
            -99.986475,40.857663,0
            -99.987356,40.857991,0
            -99.988253,40.858323,0
            -99.988705,40.858491,0
            -99.98981,40.858917,0
            -99.990394,40.859129,0
            -99.990465,40.859183,0
            -99.990563,40.859236,0
            -99.990689,40.859286,0
            -99.991169,40.859464,0
            -99.991501,40.859586,0
            -99.992072,40.859791,0
            -99.992303,40.859865,0
            -99.99244,40.859899,0
            -99.992604,40.85993,0
            -99.992788,40.859996,0
            -99.994355,40.860563,0
            -99.99492,40.860775,0
            -99.995323,40.860925,0
            -99.995615,40.861024,0
            -99.996035,40.861203,0
            -99.996468,40.861348,0
            -99.996981,40.86151,0
            -99.997526,40.861665,0
            -99.998078,40.861824,0
            -99.998636,40.861983,0
            -99.999365,40.862201,0
            -99.999783,40.862334,0
            -100.000183,40.862469,0
            -100.000819,40.862692,0
            -100.002234,40.863216,0
            -100.006273,40.864711,0
            -100.014596,40.867811,0
            -100.01497,40.867951,0
            -100.022192,40.870647,0
            -100.023029,40.870957,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -100.023029,40.870957,0
            -100.02427,40.871416,0
            -100.025026,40.871696,0
            -100.025935,40.872045,0
            -100.028063,40.872836,0
            -100.030066,40.873584,0
            -100.03054,40.873761,0
            -100.032412,40.874456,0
            -100.033683,40.874928,0
            -100.04272,40.878298,0
            -100.043267,40.878502,0
            -100.046817,40.879824,0
            -100.050982,40.881255,0
            -100.052729,40.88187,0
            -100.054265,40.882397,0
            -100.057098,40.883618,0
            -100.057602,40.883817,0
            -100.058511,40.884147,0
            -100.061466,40.88516,0
            -100.0625,40.885515,0
            -100.068464,40.887569,0
            -100.068874,40.887711,0
            -100.069328,40.887866,0
            -100.069569,40.887948,0
            -100.06964,40.887972,0
            -100.070711,40.888344,0
            -100.071725,40.888686,0
            -100.073585,40.889325,0
            -100.075471,40.889967,0
            -100.076821,40.890417,0
            -100.077309,40.890557,0
            -100.078321,40.890828,0
            -100.079264,40.891061,0
            -100.079936,40.891237,0
            -100.081517,40.89174,0
            -100.082044,40.891929,0
            -100.084456,40.892748,0
            -100.084926,40.89291,0
            -100.085742,40.893224,0
            -100.086509,40.893543,0
            -100.08829,40.894306,0
            -100.090797,40.895406,0
            -100.090902,40.895454,0
            -100.091553,40.895736,0
            -100.097952,40.898519,0
            -100.102649,40.900552,0
            -100.102729,40.900587,0
            -100.105921,40.901964,0
            -100.106405,40.902169,0
            -100.106917,40.902403,0
            -100.107277,40.90256,0
            -100.109645,40.903591,0
            -100.113018,40.905052,0
            -100.114386,40.905654,0
            -100.117337,40.906921,0
            -100.11962,40.907911,0
            -100.120592,40.908349,0
            -100.121489,40.908723,0
            -100.124359,40.90997,0
            -100.124838,40.910168,0
            -100.125992,40.910669,0
            -100.127747,40.911421,0
            -100.128484,40.911744,0
            -100.128732,40.911849,0
            -100.132975,40.9137,0
            -100.137162,40.915532,0
            -100.139751,40.916662,0
            -100.14119,40.917296,0
            -100.143922,40.918488,0
            -100.144615,40.918791,0
            -100.146533,40.919626,0
            -100.147673,40.920124,0
            -100.148807,40.920617,0
            -100.149695,40.921008,0
            -100.150543,40.921381,0
            -100.151579,40.921836,0
            -100.151774,40.921919,0
            -100.152059,40.922042,0
            -100.152825,40.922374,0
            -100.15433,40.923032,0
            -100.155402,40.923568,0
            -100.15615,40.923948,0
            -100.156836,40.92427,0
            -100.157961,40.924766,0
            -100.159155,40.925295,0
            -100.16021,40.925749,0
            -100.160236,40.92576,0
            -100.160314,40.925793,0
            -100.160521,40.92588,0
            -100.160807,40.926001,0
            -100.161542,40.926312,0
            -100.162636,40.926782,0
            -100.162733,40.926824,0
            -100.163389,40.927118,0
            -100.16393,40.92736,0
            -100.16512,40.927871,0
            -100.166317,40.928389,0
            -100.166667,40.928542,0
            -100.166759,40.928583,0
            -100.166944,40.928662,0
            -100.16755,40.928922,0
            -100.167947,40.929094,0
            -100.16883,40.929476,0
            -100.170039,40.929998,0
            -100.170146,40.930047,0
            -100.170725,40.930286,0
            -100.171084,40.930427,0
            -100.171501,40.930583,0
            -100.172103,40.930795,0
            -100.172466,40.930926,0
            -100.17312,40.931161,0
            -100.173663,40.93138,0
            -100.174109,40.931566,0
            -100.176282,40.932504,0
            -100.185971,40.936704,0
            -100.187504,40.937361,0
            -100.189607,40.938282,0
            -100.192667,40.939607,0
            -100.201587,40.943435,0
            -100.202873,40.943996,0
            -100.205546,40.945163,0
            -100.206299,40.945491,0
            -100.209758,40.946956,0
            -100.214526,40.948996,0
            -100.217275,40.950172,0
            -100.220544,40.951564,0
            -100.224215,40.953152,0
            -100.227772,40.954664,0
            -100.237243,40.958767,0
            -100.24207,40.960852,0
            -100.243111,40.961323,0
            -100.250294,40.964429,0
            -100.250895,40.96466,0
            -100.25229,40.96528,0
            -100.257374,40.967489,0
            -100.261898,40.969428,0
            -100.264518,40.970562,0
            -100.270891,40.973322,0
            -100.271957,40.973776,0
            -100.272203,40.973893,0
            -100.272899,40.974226,0
            -100.276315,40.975881,0
            -100.280852,40.97807,0
            -100.281896,40.978558,0
            -100.28236,40.978781,0
            -100.284613,40.979875,0
            -100.291842,40.983365,0
            -100.29484,40.984797,0
            -100.299872,40.987219,0
            -100.30169,40.988111,0
            -100.302731,40.988677,0
            -100.303835,40.98931,0
            -100.305059,40.990066,0
            -100.306652,40.991115,0
            -100.308354,40.992261,0
            -100.315097,40.996717,0
            -100.317749,40.998462,0
            -100.318226,40.998751,0
            -100.318444,40.998862,0
            -100.318653,40.998953,0
            -100.318909,40.999077,0
            -100.319335,40.999245,0
            -100.31977,40.999387,0
            -100.319968,40.999445,0
            -100.320591,40.999591,0
            -100.321015,40.999653,0
            -100.321787,40.999724,0
            -100.322192,40.999773,0
            -100.323641,40.99991,0
            -100.325741,41.000092,0
            -100.327209,41.000242,0
            -100.329091,41.000394,0
            -100.33152,41.000626,0
            -100.335445,41.000981,0
            -100.33731,41.00116,0
            -100.33777,41.001227,0
            -100.338054,41.001278,0
            -100.338555,41.001419,0
            -100.339066,41.001593,0
            -100.339634,41.00182,0
            -100.339871,41.001944,0
            -100.341502,41.002693,0
            -100.343599,41.003676,0
            -100.344217,41.00401,0
            -100.34455,41.004219,0
            -100.345818,41.005145,0
            -100.352242,41.010062,0
            -100.356889,41.013632,0
            -100.356995,41.013714,0
            -100.361655,41.017375,0
            -100.362165,41.01776,0
            -100.364892,41.019843,0
            -100.365355,41.020196,0
            -100.365791,41.020533,0
            -100.366262,41.02091,0
            -100.366812,41.021324,0
            -100.367318,41.021725,0
            -100.367696,41.022015,0
            -100.367816,41.022107,0
            -100.368329,41.022501,0
            -100.368858,41.022907,0
            -100.369337,41.023275,0
            -100.369862,41.023678,0
            -100.370265,41.023987,0
            -100.371336,41.02483,0
            -100.373465,41.026444,0
            -100.373637,41.026574,0
            -100.374513,41.027238,0
            -100.375769,41.028159,0
            -100.375857,41.028224,0
            -100.378981,41.030515,0
            -100.381664,41.032558,0
            -100.382246,41.032985,0
            -100.383429,41.033732,0
            -100.383762,41.033915,0
            -100.384,41.034059,0
            -100.385054,41.034593,0
            -100.385529,41.034828,0
            -100.386097,41.035054,0
            -100.386665,41.035304,0
            -100.387083,41.035463,0
            -100.387519,41.035611,0
            -100.387803,41.035721,0
            -100.388286,41.035876,0
            -100.389133,41.036174,0
            -100.390919,41.036771,0
            -100.393096,41.037493,0
            -100.394345,41.037925,0
            -100.399229,41.039549,0
            -100.407194,41.04224,0
            -100.409514,41.042999,0
            -100.411838,41.043789,0
            -100.413302,41.044287,0
            -100.420169,41.046592,0
            -100.42066,41.046757,0
            -100.420996,41.046867,0
            -100.425348,41.048324,0
            -100.42766,41.049098,0
            -100.429703,41.049782,0
            -100.431296,41.050312,0
            -100.436439,41.052043,0
            -100.440451,41.053382,0
            -100.441127,41.053607,0
            -100.446566,41.055415,0
            -100.448798,41.056084,0
            -100.456192,41.058311,0
            -100.459005,41.059159,0
            -100.463458,41.060497,0
            -100.465023,41.060979,0
            -100.467698,41.061774,0
            -100.468353,41.06197,0
            -100.469402,41.062291,0
            -100.481734,41.066004,0
            -100.488746,41.068116,0
            -100.495539,41.070152,0
            -100.501078,41.071813,0
            -100.501739,41.072025,0
            -100.502753,41.072318,0
            -100.505002,41.072993,0
            -100.511205,41.074856,0
            -100.513003,41.075412,0
            -100.513333,41.07552,0
            -100.51419,41.075808,0
            -100.515205,41.076133,0
            -100.515605,41.076254,0
            -100.51645,41.07651,0
            -100.518675,41.077179,0
            -100.519003,41.07728,0
            -100.519904,41.077537,0
            -100.520176,41.077623,0
            -100.522289,41.078267,0
            -100.524316,41.07887,0
            -100.524809,41.079018,0
            -100.525344,41.079175,0
            -100.5271,41.079701,0
            -100.527414,41.079794,0
            -100.528124,41.080005,0
            -100.532224,41.081239,0
            -100.532632,41.081367,0
            -100.533028,41.081501,0
            -100.533465,41.081683,0
            -100.533678,41.08179,0
            -100.534049,41.08199,0
            -100.534373,41.082164,0
            -100.534905,41.082481,0
            -100.536041,41.083136,0
